time,x,y,z,isActive
1081.0200,9.9043,1.0000,10.7160,1
1081.0400,9.7644,1.0000,10.9080,1
1081.0600,9.6906,1.0000,11.1331,1
1081.0800,9.6607,1.0000,11.3811,1
1081.1000,9.6595,1.0000,11.6450,1
1081.1200,9.6766,1.0000,11.9201,1
1081.1400,9.7033,1.0000,11.8840,1
1081.1600,9.7596,1.0000,11.8768,1
1081.1800,9.8368,1.0000,11.8754,1
1081.2000,9.9294,1.0000,11.8751,1
1081.2200,10.0333,1.0000,11.8750,1
1081.2400,10.1459,1.0000,11.8750,1
1081.2600,10.3166,1.0000,11.8546,1
1081.2800,10.5262,1.0000,11.8161,1
1081.3000,10.7613,1.0000,11.7607,1
1081.3200,11.0123,1.0000,11.6898,1
1081.3400,11.2728,1.0000,11.6039,1
1081.3600,11.4836,1.0000,11.6364,1
1081.3800,11.6568,1.0000,11.7506,1
1081.4000,11.8006,1.0000,11.9215,1
1081.4200,11.9186,1.0000,11.8843,1
1081.4400,11.8837,1.0000,11.8769,1
1081.4600,11.8767,1.0000,11.8754,1
1081.4800,11.8754,1.0000,11.8751,1
1081.5000,11.8751,1.0000,11.8750,1
1081.5200,11.8750,1.0000,11.8750,1
1081.5400,11.8750,1.0000,11.8750,1
1081.5600,11.7981,1.0000,11.8750,1
1081.5800,11.6712,1.0000,11.8750,1
1081.6000,11.5130,1.0000,11.8750,1
1081.6200,11.3365,1.0000,11.8750,1
1081.6400,11.1510,1.0000,11.8750,1
1081.6600,10.9829,1.0000,11.8750,1
1081.6800,10.8300,1.0000,11.8750,1
1081.7000,10.6905,1.0000,11.8750,1
1081.7200,10.5636,1.0000,11.8750,1
1081.7400,10.4484,1.0000,11.8750,1
1081.7600,10.4222,1.0000,11.7942,1
1081.7800,10.4533,1.0000,11.6565,1
1081.8000,10.5208,1.0000,11.4781,1
1081.8200,10.6107,1.0000,11.2706,1
1081.8400,10.7132,1.0000,11.0417,1
1081.8600,10.7622,1.0000,10.7912,1
1081.8800,10.7747,1.0000,10.5259,1
1081.9000,10.7624,1.0000,10.2505,1
1081.9200,10.7330,1.0000,9.9682,1
1081.9400,10.6919,1.0000,9.6811,1
1081.9600,10.6381,1.0000,9.5805,1
1081.9800,10.5813,1.0000,9.6061,1
1082.0000,10.5260,1.0000,9.7180,1
1082.0200,10.4759,1.0000,9.8897,1
1082.0400,10.4340,1.0000,10.1029,1
1082.0600,10.4795,1.0000,10.3103,1
1082.0800,10.5813,1.0000,10.5175,1
1082.1000,10.7180,1.0000,10.7280,1
1082.1200,10.8752,1.0000,10.9441,1
1082.1400,11.0427,1.0000,11.1673,1
1082.1600,11.0727,1.0000,11.2680,1
1082.1800,11.0116,1.0000,11.2858,1
1082.2000,10.8884,1.0000,11.2474,1
1082.2200,10.7228,1.0000,11.1701,1
1082.2400,10.5285,1.0000,11.0657,1
1082.2600,10.4322,1.0000,10.9048,1
1082.2800,10.4032,1.0000,10.7058,1
1082.3000,10.4208,1.0000,10.4812,1
1082.3200,10.4712,1.0000,10.2393,1
1082.3400,10.5448,1.0000,9.9861,1
1082.3600,10.5192,1.0000,9.7533,1
1082.3800,10.4279,1.0000,9.5322,1
1082.4000,10.2939,1.0000,9.3166,1
1082.4200,10.1328,1.0000,9.1025,1
1082.4400,9.9554,1.0000,8.8872,1
1082.4600,9.7418,1.0000,8.7686,1
1082.4800,9.5035,1.0000,8.7153,1
1082.5000,9.2481,1.0000,8.7059,1
1082.5200,8.9809,1.0000,8.7258,1
1082.5400,8.7055,1.0000,8.7654,1
1082.5600,8.4233,1.0000,8.7705,1
1082.5800,8.1366,1.0000,8.7521,1
1082.6000,7.8467,1.0000,8.7174,1
1082.6200,7.5548,1.0000,8.6717,1
1082.6400,7.2614,1.0000,8.6182,1
1082.6600,7.0707,1.0000,8.6784,1
1082.6800,6.9511,1.0000,8.8155,1
1082.7000,6.8808,1.0000,9.0048,1
1082.7200,6.8451,1.0000,9.2296,1
1082.7400,6.8341,1.0000,9.4786,1
1082.7600,6.8762,1.0000,9.7314,1
1082.7800,6.9581,1.0000,9.9846,1
1082.8000,7.0705,1.0000,10.2357,1
1082.8200,7.2071,1.0000,10.4831,1
1082.8400,7.2123,1.0000,10.7202,1
1082.8600,7.1964,1.0000,10.8407,1
1082.8800,7.1997,1.0000,10.9267,1
1082.9000,7.2167,1.0000,10.9882,1
1082.9200,7.2438,1.0000,11.0332,1
1082.9400,7.2768,1.0000,11.0686,1
1082.9600,7.3022,1.0000,10.9972,1
1082.9800,7.3297,1.0000,10.8544,1
1083.0000,7.3655,1.0000,10.6649,1
1083.0200,7.4148,1.0000,10.4462,1
1083.0400,7.4823,1.0000,10.2114,1
1083.0600,7.6243,1.0000,10.0641,1
1083.0800,7.8169,1.0000,9.9750,1
1083.1000,8.0443,1.0000,9.9242,1
1083.1200,8.2957,1.0000,9.8983,1
1083.1400,8.5635,1.0000,9.8882,1
1083.1600,8.7858,1.0000,9.7930,1
1083.1800,8.9771,1.0000,9.6400,1
1083.2000,9.1473,1.0000,9.4475,1
1083.2200,9.3031,1.0000,9.2280,1
1083.2400,9.4491,1.0000,8.9901,1
1083.2600,9.5162,1.0000,8.7367,1
1083.2800,9.5287,1.0000,8.4730,1
1083.3000,9.5033,1.0000,8.2025,1
1083.3200,9.4512,1.0000,7.9278,1
1083.3400,9.3801,1.0000,7.6504,1
1083.3600,9.2375,1.0000,7.4842,1
1083.3800,9.0479,1.0000,7.3994,1
1083.4000,8.8283,1.0000,7.3758,1
1083.4200,8.5905,1.0000,7.3992,1
1083.4400,8.3428,1.0000,7.4603,1
1083.4600,8.2696,1.0000,7.4757,1
1083.4800,8.3120,1.0000,7.4622,1
1083.5000,8.4339,1.0000,7.4297,1
1083.5200,8.6107,1.0000,7.3853,1
1083.5400,8.8252,1.0000,7.3337,1
1083.5600,8.8961,1.0000,7.2371,1
1083.5800,8.8693,1.0000,7.1110,1
1083.6000,8.7754,1.0000,6.9656,1
1083.6200,8.6348,1.0000,6.8078,1
1083.6400,8.4616,1.0000,6.6425,1
1083.6600,8.2501,1.0000,6.5551,1
1083.6800,8.0131,1.0000,6.5224,1
1083.7000,7.7591,1.0000,6.5284,1
1083.7200,7.4939,1.0000,6.5626,1
1083.7400,7.2216,1.0000,6.6175,1
1083.7600,7.0587,1.0000,6.7492,1
1083.7800,6.9699,1.0000,6.9330,1
1083.8000,6.9311,1.0000,7.1524,1
1083.8200,6.9261,1.0000,7.3962,1
1083.8400,6.9439,1.0000,7.6568,1
1083.8600,7.0218,1.0000,7.9054,1
1083.8800,7.1382,1.0000,8.1481,1
1083.9000,7.2785,1.0000,8.3888,1
1083.9200,7.4327,1.0000,8.6302,1
1083.9400,7.5937,1.0000,8.8738,1
1083.9600,7.7024,1.0000,9.1369,1
1083.9800,7.7775,1.0000,9.4130,1
1084.0000,7.8315,1.0000,9.6982,1
1084.0200,7.8733,1.0000,9.9894,1
1084.0400,7.9086,1.0000,10.2846,1
1084.0600,7.9741,1.0000,10.5736,1
1084.0800,8.0536,1.0000,10.8610,1
1084.1000,8.1358,1.0000,11.1498,1
1084.1200,8.2130,1.0000,11.4413,1
1084.1400,8.2797,1.0000,11.7360,1
1084.1600,8.2791,1.0000,12.0222,1
1084.1800,8.2327,1.0000,11.9045,1
1084.2000,8.1543,1.0000,11.8809,1
1084.2200,8.0525,1.0000,11.8762,1
1084.2400,7.9327,1.0000,11.8752,1
1084.2600,7.9448,1.0000,11.8751,1
1084.2800,8.0470,1.0000,11.8750,1
1084.3000,8.2097,1.0000,11.8750,1
1084.3200,8.4119,1.0000,11.8750,1
1084.3400,8.6390,1.0000,11.8750,1
1084.3600,8.8577,1.0000,11.8024,1
1084.3800,9.0633,1.0000,11.6746,1
1084.4000,9.2523,1.0000,11.5039,1
1084.4200,9.4216,1.0000,11.2997,1
1084.4400,9.5688,1.0000,11.0690,1
1084.4600,9.6073,1.0000,10.9891,1
1084.4800,9.5780,1.0000,11.0122,1
1084.5000,9.5056,1.0000,11.1082,1
1084.5200,9.4077,1.0000,11.2567,1
1084.5400,9.2963,1.0000,11.4435,1
1084.5600,9.3008,1.0000,11.6245,1
1084.5800,9.3826,1.0000,11.8038,1
1084.6000,9.5154,1.0000,11.9840,1
1084.6200,9.6799,1.0000,11.8968,1
1084.6400,9.8650,1.0000,11.8794,1
1084.6600,9.9353,1.0000,11.8759,1
1084.6800,9.9277,1.0000,11.8752,1
1084.7000,9.8632,1.0000,11.8750,1
1084.7200,9.7552,1.0000,11.8750,1
1084.7400,9.6131,1.0000,11.8750,1
1084.7600,9.4235,1.0000,11.8750,1
1084.7800,9.2030,1.0000,11.8750,1
1084.8000,8.9636,1.0000,11.8750,1
1084.8200,8.7137,1.0000,11.8750,1
1084.8400,8.4596,1.0000,11.8750,1
1084.8600,8.3495,1.0000,11.8750,1
1084.8800,8.3333,1.0000,11.8750,1
1084.9000,8.3710,1.0000,11.8750,1
1084.9200,8.4408,1.0000,11.8750,1
1084.9400,8.5276,1.0000,11.8750,1
1084.9600,8.5101,1.0000,11.8750,1
1084.9800,8.4231,1.0000,11.8750,1
1085.0000,8.2900,1.0000,11.8750,1
1085.0200,8.1270,1.0000,11.8750,1
1085.0400,7.9453,1.0000,11.8750,1
1085.0600,7.9146,1.0000,11.8750,1
1085.0800,7.9819,1.0000,11.8750,1
1085.1000,8.1177,1.0000,11.8750,1
1085.1200,8.3013,1.0000,11.8750,1
1085.1400,8.5186,1.0000,11.8750,1
1085.1600,8.6670,1.0000,11.8750,1
1085.1800,8.7689,1.0000,11.8750,1
1085.2000,8.8399,1.0000,11.8750,1
1085.2200,8.8909,1.0000,11.8750,1
1085.2400,8.9290,1.0000,11.8750,1
1085.2600,9.0056,1.0000,11.7936,1
1085.2800,9.1116,1.0000,11.6584,1
1085.3000,9.2405,1.0000,11.4882,1
1085.3200,9.3879,1.0000,11.2960,1
1085.3400,9.5506,1.0000,11.0910,1
1085.3600,9.6690,1.0000,11.0487,1
1085.3800,9.7554,1.0000,11.1160,1
1085.4000,9.8187,1.0000,11.2579,1
1085.4200,9.8646,1.0000,11.4510,1
1085.4400,9.8969,1.0000,11.6791,1
1085.4600,10.0143,1.0000,11.8506,1
1085.4800,10.1897,1.0000,11.9827,1
1085.5000,10.4038,1.0000,11.8965,1
1085.5200,10.6453,1.0000,11.8793,1
1085.5400,10.9057,1.0000,11.8759,1
1085.5600,11.1490,1.0000,11.8752,1
1085.5800,11.3771,1.0000,11.8750,1
1085.6000,11.5912,1.0000,11.8750,1
1085.6200,11.7919,1.0000,11.8750,1
1085.6400,11.9797,1.0000,11.8750,1
1085.6600,11.8959,1.0000,11.8750,1
1085.6800,11.8792,1.0000,11.8750,1
1085.7000,11.8758,1.0000,11.8750,1
1085.7200,11.8752,1.0000,11.8750,1
1085.7400,11.8750,1.0000,11.8750,1
1085.7600,11.8750,1.0000,11.8047,1
1085.7800,11.8750,1.0000,11.6859,1
1085.8000,11.8750,1.0000,11.5336,1
1085.8200,11.8750,1.0000,11.3579,1
1085.8400,11.8750,1.0000,11.1661,1
1085.8600,11.8470,1.0000,11.1298,1
1085.8800,11.7938,1.0000,11.1945,1
1085.9000,11.7169,1.0000,11.3256,1
1085.9200,11.6180,1.0000,11.4994,1
1085.9400,11.4984,1.0000,11.6991,1
1085.9600,11.4212,1.0000,11.9318,1
1085.9800,11.3809,1.0000,11.8864,1
1086.0000,11.3728,1.0000,11.8773,1
1086.0200,11.3886,1.0000,11.8755,1
1086.0400,11.4269,1.0000,11.8751,1
1086.0600,11.3760,1.0000,11.8750,1
1086.0800,11.2614,1.0000,11.8750,1
1086.1000,11.1006,1.0000,11.8750,1
1086.1200,10.9062,1.0000,11.8750,1
1086.1400,10.6867,1.0000,11.8750,1
1086.1600,10.6219,1.0000,11.8259,1
1086.1800,10.6601,1.0000,11.7432,1
1086.2000,10.7678,1.0000,11.6361,1
1086.2200,10.9226,1.0000,11.5115,1
1086.2400,11.1091,1.0000,11.3741,1
1086.2600,11.2666,1.0000,11.1886,1
1086.2800,11.4067,1.0000,10.9711,1
1086.3000,11.5374,1.0000,10.7327,1
1086.3200,11.6639,1.0000,10.4808,1
1086.3400,11.7898,1.0000,10.2207,1
1086.3600,11.7889,1.0000,10.0001,1
1086.3800,11.7017,1.0000,9.8068,1
1086.4000,11.5557,1.0000,9.6322,1
1086.4200,11.3695,1.0000,9.4703,1
1086.4400,11.1557,1.0000,9.3172,1
1086.4600,10.9371,1.0000,9.2766,1
1086.4800,10.7164,1.0000,9.3138,1
1086.5000,10.4954,1.0000,9.4052,1
1086.5200,10.2753,1.0000,9.5348,1
1086.5400,10.0572,1.0000,9.6919,1
1086.5600,9.9974,1.0000,9.7556,1
1086.5800,10.0431,1.0000,9.7580,1
1086.6000,10.1617,1.0000,9.7205,1
1086.6200,10.3310,1.0000,9.6569,1
1086.6400,10.5355,1.0000,9.5767,1
1086.6600,10.5930,1.0000,9.4696,1
1086.6800,10.5493,1.0000,9.3479,1
1086.7000,10.4348,1.0000,9.2191,1
1086.7200,10.2700,1.0000,9.0891,1
1086.7400,10.0693,1.0000,8.9617,1
1086.7600,9.9096,1.0000,8.9692,1
1086.7800,9.7779,1.0000,9.0679,1
1086.8000,9.6649,1.0000,9.2288,1
1086.8200,9.5645,1.0000,9.4321,1
1086.8400,9.4726,1.0000,9.6645,1
1086.8600,9.3502,1.0000,9.8990,1
1086.8800,9.2123,1.0000,10.1390,1
1086.9000,9.0696,1.0000,10.3863,1
1086.9200,8.9296,1.0000,10.6419,1
1086.9400,8.7975,1.0000,10.9059,1
1086.9600,8.6927,1.0000,11.1817,1
1086.9800,8.6049,1.0000,11.4652,1
1087.0000,8.5272,1.0000,11.7538,1
1087.0200,8.4549,1.0000,12.0456,1
1087.0400,8.3860,1.0000,11.9091,1
1087.0600,8.3843,1.0000,11.8818,1
1087.0800,8.4302,1.0000,11.8764,1
1087.1000,8.5154,1.0000,11.8753,1
1087.1200,8.6338,1.0000,11.8751,1
1087.1400,8.7811,1.0000,11.8750,1
1087.1600,8.9197,1.0000,11.8750,1
1087.1800,9.0516,1.0000,11.8750,1
1087.2000,9.1780,1.0000,11.8750,1
1087.2200,9.2998,1.0000,11.8750,1
1087.2400,9.4177,1.0000,11.8750,1
1087.2600,9.5152,1.0000,11.7803,1
1087.2800,9.5994,1.0000,11.6212,1
1087.3000,9.6749,1.0000,11.4179,1
1087.3200,9.7445,1.0000,11.1845,1
1087.3400,9.8104,1.0000,10.9303,1
1087.3600,9.7768,1.0000,10.8156,1
1087.3800,9.6770,1.0000,10.7954,1
1087.4000,9.5325,1.0000,10.8398,1
1087.4200,9.3576,1.0000,10.9288,1
1087.4400,9.1624,1.0000,11.0490,1
1087.4600,8.9340,1.0000,11.1470,1
1087.4800,8.6821,1.0000,11.2242,1
1087.5000,8.4137,1.0000,11.2817,1
1087.5200,8.1339,1.0000,11.3202,1
1087.5400,7.8464,1.0000,11.3401,1
1087.5600,7.6661,1.0000,11.4494,1
1087.5800,7.5594,1.0000,11.6191,1
1087.6000,7.5037,1.0000,11.8298,1
1087.6200,7.4835,1.0000,12.0685,1
1087.6400,7.4862,1.0000,11.9137,1
1087.6600,7.4179,1.0000,11.8827,1
1087.6800,7.2965,1.0000,11.8766,1
1087.7000,7.1348,1.0000,11.8753,1
1087.7200,6.9420,1.0000,11.8751,1
1087.7400,6.7247,1.0000,11.8750,1
1087.7600,6.5829,1.0000,11.7785,1
1087.7800,6.4926,1.0000,11.6164,1
1087.8000,6.4376,1.0000,11.4097,1
1087.8200,6.4069,1.0000,11.1724,1
1087.8400,6.3930,1.0000,10.9142,1
1087.8600,6.2916,1.0000,10.7690,1
1087.8800,6.1299,1.0000,10.6974,1
1087.9000,5.9264,1.0000,10.6728,1
1087.9200,5.6934,1.0000,10.6772,1
1087.9400,5.4395,1.0000,10.6982,1
1087.9600,5.2135,1.0000,10.7935,1
1087.9800,5.0104,1.0000,10.9418,1
1088.0000,4.8268,1.0000,11.1286,1
1088.0200,4.6608,1.0000,11.3437,1
1088.0400,4.5111,1.0000,11.5799,1
1088.0600,4.4821,1.0000,11.8046,1
1088.0800,4.5332,1.0000,12.0235,1
1088.1000,4.6368,1.0000,11.9047,1
1088.1200,4.7722,1.0000,11.8809,1
1088.1400,4.9275,1.0000,11.8762,1
1088.1600,4.9851,1.0000,11.8752,1
1088.1800,4.9851,1.0000,11.8751,1
1088.2000,4.9575,1.0000,11.8750,1
1088.2200,4.9188,1.0000,11.8750,1
1088.2400,4.8806,1.0000,11.8750,1
1088.2600,4.7749,1.0000,11.8218,1
1088.2800,4.6279,1.0000,11.7251,1
1088.3000,4.4583,1.0000,11.5923,1
1088.3200,4.2794,1.0000,11.4287,1
1088.3400,4.1009,1.0000,11.2387,1
1088.3600,3.8938,1.0000,11.1548,1
1088.3800,3.6691,1.0000,11.1462,1
1088.4000,3.4342,1.0000,11.1918,1
1088.4200,3.1941,1.0000,11.2773,1
1088.4400,2.9524,1.0000,11.3930,1
1088.4600,2.7683,1.0000,11.3768,1
1088.4800,2.6217,1.0000,11.2715,1
1088.5000,2.4992,1.0000,11.1060,1
1088.5200,2.3915,1.0000,10.8997,1
1088.5400,2.2925,1.0000,10.6658,1
1088.5600,2.1619,1.0000,10.5802,1
1088.5800,2.0170,1.0000,10.6005,1
1088.6000,1.8693,1.0000,10.6974,1
1088.6200,1.7273,1.0000,10.8506,1
1088.6400,1.5972,1.0000,11.0456,1
1088.6600,1.5874,1.0000,11.2346,1
1088.6800,1.6596,1.0000,11.4191,1
1088.7000,1.7877,1.0000,11.6005,1
1088.7200,1.9542,1.0000,11.7796,1
1088.7400,2.1471,1.0000,11.9568,1
1088.7600,2.3069,1.0000,11.8914,1
1088.7800,2.4394,1.0000,11.8783,1
1088.8000,2.5485,1.0000,11.8757,1
1088.8200,2.6368,1.0000,11.8751,1
1088.8400,2.7063,1.0000,11.8750,1
1088.8600,2.8473,1.0000,11.8535,1
1088.8800,3.0358,1.0000,11.8119,1
1088.9000,3.2553,1.0000,11.7513,1
1088.9200,3.4941,1.0000,11.6725,1
1088.9400,3.7438,1.0000,11.5764,1
1088.9600,3.8812,1.0000,11.6028,1
1088.9800,3.9442,1.0000,11.7121,1
1089.0000,3.9584,1.0000,11.8785,1
1089.0200,3.9431,1.0000,11.8757,1
1089.0400,3.9099,1.0000,11.8751,1
1089.0600,3.9186,1.0000,11.7847,1
1089.0800,3.9544,1.0000,11.6318,1
1089.1000,4.0070,1.0000,11.4354,1
1089.1200,4.0698,1.0000,11.2087,1
1089.1400,4.1379,1.0000,10.9609,1
1089.1600,4.2687,1.0000,10.7446,1
1089.1800,4.4445,1.0000,10.5540,1
1089.2000,4.6530,1.0000,10.3852,1
1089.2200,4.8856,1.0000,10.2358,1
1089.2400,5.1364,1.0000,10.1041,1
1089.2600,5.3852,1.0000,9.9567,1
1089.2800,5.6313,1.0000,9.7966,1
1089.3000,5.8739,1.0000,9.6258,1
1089.3200,6.1126,1.0000,9.4459,1
1089.3400,6.3469,1.0000,9.2578,1
1089.3600,6.5265,1.0000,9.0348,1
1089.3800,6.6741,1.0000,8.7891,1
1089.4000,6.8051,1.0000,8.5296,1
1089.4200,6.9297,1.0000,8.2624,1
1089.4400,7.0549,1.0000,7.9921,1
1089.4600,7.0664,1.0000,7.7451,1
1089.4800,7.0046,1.0000,7.5096,1
1089.5000,6.8971,1.0000,7.2777,1
1089.5200,6.7632,1.0000,7.0442,1
1089.5400,6.6159,1.0000,6.8061,1
1089.5600,6.5746,1.0000,6.7232,1
1089.5800,6.6012,1.0000,6.7448,1
1089.6000,6.6727,1.0000,6.8391,1
1089.6200,6.7729,1.0000,6.9847,1
1089.6400,6.8907,1.0000,7.1667,1
1089.6600,7.0144,1.0000,7.2039,1
1089.6800,7.1420,1.0000,7.1433,1
1089.7000,7.2725,1.0000,7.0160,1
1089.7200,7.4051,1.0000,6.8432,1
1089.7400,7.5390,1.0000,6.6392,1
1089.7600,7.5824,1.0000,6.5870,1
1089.7800,7.5648,1.0000,6.6343,1
1089.8000,7.5043,1.0000,6.7493,1
1089.8200,7.4132,1.0000,6.9101,1
1089.8400,7.3000,1.0000,7.1016,1
1089.8600,7.1647,1.0000,7.3092,1
1089.8800,7.0155,1.0000,7.5290,1
1089.9000,6.8584,1.0000,7.7583,1
1089.9200,6.6972,1.0000,7.9950,1
1089.9400,6.5348,1.0000,8.2378,1
1089.9600,6.5169,1.0000,8.3719,1
1089.9800,6.5957,1.0000,8.4313,1
1090.0000,6.7400,1.0000,8.4397,1
1090.0200,6.9289,1.0000,8.4126,1
1090.0400,7.1481,1.0000,8.3604,1
1090.0600,7.3933,1.0000,8.3116,1
1090.0800,7.6568,1.0000,8.2695,1
1090.1000,7.9332,1.0000,8.2362,1
1090.1200,8.2185,1.0000,8.2134,1
1090.1400,8.5098,1.0000,8.2020,1
1090.1600,8.7124,1.0000,8.0973,1
1090.1800,8.8543,1.0000,7.9293,1
1090.2000,8.9545,1.0000,7.7183,1
1090.2200,9.0259,1.0000,7.4778,1
1090.2400,9.0772,1.0000,7.2171,1
1090.2600,9.0301,1.0000,7.0923,1
1090.2800,8.9195,1.0000,7.0631,1
1090.3000,8.7681,1.0000,7.1022,1
1090.3200,8.5917,1.0000,7.1915,1
1090.3400,8.4011,1.0000,7.3185,1
1090.3600,8.3521,1.0000,7.3474,1
1090.3800,8.3977,1.0000,7.3137,1
1090.4000,8.5098,1.0000,7.2392,1
1090.4200,8.6687,1.0000,7.1389,1
1090.4400,8.8611,1.0000,7.0231,1
1090.4600,8.9410,1.0000,6.8622,1
1090.4800,8.9444,1.0000,6.6706,1
1090.5000,8.8957,1.0000,6.4581,1
1090.5200,8.8115,1.0000,6.2312,1
1090.5400,8.7029,1.0000,5.9944,1
1090.5600,8.5927,1.0000,5.9238,1
1090.5800,8.4842,1.0000,5.9659,1
1090.6000,8.3785,1.0000,6.0855,1
1090.6200,8.2768,1.0000,6.2587,1
1090.6400,8.1801,1.0000,6.4694,1
1090.6600,8.1856,1.0000,6.6782,1
1090.6800,8.2580,1.0000,6.8885,1
1090.7000,8.3732,1.0000,7.1026,1
1090.7200,8.5149,1.0000,7.3218,1
1090.7400,8.6718,1.0000,7.5470,1
1090.7600,8.8145,1.0000,7.6098,1
1090.7800,8.9458,1.0000,7.5624,1
1090.8000,9.0682,1.0000,7.4396,1
1090.8200,9.1833,1.0000,7.2648,1
1090.8400,9.2920,1.0000,7.0539,1
1090.8600,9.3369,1.0000,7.0048,1
1090.8800,9.3425,1.0000,7.0635,1
1090.9000,9.3248,1.0000,7.1971,1
1090.9200,9.2944,1.0000,7.3827,1
1090.9400,9.2583,1.0000,7.6045,1
1090.9600,9.3305,1.0000,7.7543,1
1090.9800,9.4762,1.0000,7.8547,1
1091.0000,9.6719,1.0000,7.9209,1
1091.0200,9.9019,1.0000,7.9631,1
1091.0400,10.1553,1.0000,7.9881,1
1091.0600,10.4081,1.0000,7.9509,1
1091.0800,10.6613,1.0000,7.8722,1
1091.1000,10.9154,1.0000,7.7663,1
1091.1200,11.1707,1.0000,7.6427,1
1091.1400,11.4275,1.0000,7.5080,1
1091.1600,11.5719,1.0000,7.5091,1
1091.1800,11.6389,1.0000,7.6010,1
1091.2000,11.6526,1.0000,7.7544,1
1091.2200,11.6289,1.0000,7.9494,1
1091.2400,11.5785,1.0000,8.1727,1
1091.2600,11.6378,1.0000,8.2993,1
1091.2800,11.7717,1.0000,8.3621,1
1091.3000,11.9569,1.0000,8.3833,1
1091.3200,11.8914,1.0000,8.3799,1
1091.3400,11.8783,1.0000,8.3605,1
1091.3600,11.8186,1.0000,8.4221,1
1091.3800,11.7187,1.0000,8.5396,1
1091.4000,11.5917,1.0000,8.6961,1
1091.4200,11.4470,1.0000,8.8798,1
1091.4400,11.2908,1.0000,9.0828,1
1091.4600,11.2650,1.0000,9.2749,1
1091.4800,11.3290,1.0000,9.4574,1
1091.5000,11.4553,1.0000,9.6315,1
1091.5200,11.6255,1.0000,9.7979,1
1091.5400,11.8268,1.0000,9.9568,1
1091.5600,12.0507,1.0000,10.0220,1
1091.5800,11.9101,1.0000,10.0262,1
1091.6000,11.8820,1.0000,9.9975,1
1091.6200,11.8764,1.0000,9.9531,1
1091.6400,11.8753,1.0000,9.9033,1
1091.6600,11.7801,1.0000,9.8585,1
1091.6800,11.6196,1.0000,9.8174,1
1091.7000,11.4143,1.0000,9.7797,1
1091.7200,11.1782,1.0000,9.7450,1
1091.7400,10.9208,1.0000,9.7132,1
1091.7600,10.7725,1.0000,9.5984,1
1091.7800,10.6987,1.0000,9.4276,1
1091.8000,10.6761,1.0000,9.2187,1
1091.8200,10.6890,1.0000,8.9840,1
1091.8400,10.7267,1.0000,8.7317,1
1091.8600,10.7368,1.0000,8.6577,1
1091.8800,10.7197,1.0000,8.6996,1
1091.9000,10.6745,1.0000,8.8179,1
1091.9200,10.6012,1.0000,8.9850,1
1091.9400,10.5003,1.0000,9.1808,1
1091.9600,10.4884,1.0000,9.2330,1
1091.9800,10.5291,1.0000,9.1865,1
1092.0000,10.5993,1.0000,9.0688,1
1092.0200,10.6829,1.0000,8.8991,1
1092.0400,10.7684,1.0000,8.6912,1
1092.0600,10.7327,1.0000,8.5746,1
1092.0800,10.6140,1.0000,8.5141,1
1092.1000,10.4377,1.0000,8.4859,1
1092.1200,10.2214,1.0000,8.4743,1
1092.1400,9.9773,1.0000,8.4684,1
1092.1600,9.7939,1.0000,8.5596,1
1092.1800,9.6597,1.0000,8.7180,1
1092.2000,9.5668,1.0000,8.9225,1
1092.2200,9.5101,1.0000,9.1583,1
1092.2400,9.4861,1.0000,9.4147,1
1092.2600,9.5602,1.0000,9.5540,1
1092.2800,9.7013,1.0000,9.6158,1
1092.3000,9.8887,1.0000,9.6270,1
1092.3200,10.1085,1.0000,9.6057,1
1092.3400,10.3511,1.0000,9.5640,1
1092.3600,10.6128,1.0000,9.5261,1
1092.3800,10.8878,1.0000,9.4940,1
1092.4000,11.1721,1.0000,9.4688,1
1092.4200,11.4628,1.0000,9.4515,1
1092.4400,11.7579,1.0000,9.4427,1
1092.4600,12.0329,1.0000,9.4994,1
1092.4800,11.9066,1.0000,9.6013,1
1092.5000,11.8813,1.0000,9.7335,1
1092.5200,11.8763,1.0000,9.8878,1
1092.5400,11.8753,1.0000,10.0584,1
1092.5600,11.8126,1.0000,10.1003,1
1092.5800,11.7085,1.0000,10.0552,1
1092.6000,11.5769,1.0000,9.9498,1
1092.6200,11.4274,1.0000,9.8023,1
1092.6400,11.2670,1.0000,9.6248,1
1092.6600,11.1554,1.0000,9.6015,1
1092.6800,11.0760,1.0000,9.6818,1
1092.7000,11.0172,1.0000,9.8325,1
1092.7200,10.9717,1.0000,10.0315,1
1092.7400,10.9345,1.0000,10.2636,1
1092.7600,10.9302,1.0000,10.5161,1
1092.7800,10.9590,1.0000,10.7797,1
1092.8000,11.0208,1.0000,11.0466,1
1092.8200,11.1147,1.0000,11.3103,1
1092.8400,11.2397,1.0000,11.5654,1
1092.8600,11.4079,1.0000,11.7894,1
1092.8800,11.6049,1.0000,11.9931,1
1092.9000,11.8197,1.0000,11.8986,1
1092.9200,12.0467,1.0000,11.8797,1
1092.9400,11.9093,1.0000,11.8759,1
1092.9600,11.8695,1.0000,11.7889,1
1092.9800,11.8057,1.0000,11.6408,1
1093.0000,11.7287,1.0000,11.4494,1
1093.0200,11.6463,1.0000,11.2271,1
1093.0400,11.5635,1.0000,10.9826,1
1093.0600,11.6040,1.0000,10.8119,1
1093.0800,11.7277,1.0000,10.6871,1
1093.1000,11.9077,1.0000,10.5891,1
1093.1200,11.8815,1.0000,10.5074,1
1093.1400,11.8763,1.0000,10.4330,1
1093.1600,11.8227,1.0000,10.4615,1
