time,block_id,x,y,z,isLocked,isHeld
117.7000,Block3,-8.0041,1.0000,-10.2667,0,0
117.7000,Block4,3.1300,1.0000,-5.3910,0,0
117.7200,Block0,8.4680,1.0000,-6.6626,0,0
117.7200,Block1,-8.4283,1.0000,1.8437,0,0
117.7200,Block2,-3.2859,1.0000,2.8394,0,0
117.7200,Block3,-8.0041,1.0000,-10.2667,0,0
117.7200,Block4,3.1300,1.0000,-5.3910,0,0
117.7400,Block0,8.4085,1.0000,-6.6955,0,0
117.7400,Block1,-8.4283,1.0000,1.8437,0,0
117.7400,Block2,-3.2859,1.0000,2.8394,0,0
117.7400,Block3,-8.0041,1.0000,-10.2667,0,0
117.7400,Block4,3.1300,1.0000,-5.3910,0,0
117.7600,Block0,8.3520,1.0000,-6.7269,0,0
117.7600,Block1,-8.4283,1.0000,1.8437,0,0
117.7600,Block2,-3.2859,1.0000,2.8394,0,0
117.7600,Block3,-8.0041,1.0000,-10.2667,0,0
117.7600,Block4,3.1300,1.0000,-5.3910,0,0
117.7800,Block0,8.3097,1.0000,-6.8117,0,1
117.7800,Block1,-8.4283,1.0000,1.8437,0,0
117.7800,Block2,-3.2859,1.0000,2.8394,0,0
117.7800,Block3,-8.0041,1.0000,-10.2667,0,0
117.7800,Block4,3.1300,1.0000,-5.3910,0,0
117.8000,Block0,8.2487,1.0000,-6.8661,0,1
117.8000,Block1,-8.4283,1.0000,1.8437,0,0
117.8000,Block2,-3.2859,1.0000,2.8394,0,0
117.8000,Block3,-8.0041,1.0000,-10.2667,0,0
117.8000,Block4,3.1300,1.0000,-5.3910,0,0
117.8200,Block0,8.1758,1.0000,-6.8855,0,1
117.8200,Block1,-8.4283,1.0000,1.8437,0,0
117.8200,Block2,-3.2859,1.0000,2.8394,0,0
117.8200,Block3,-8.0041,1.0000,-10.2667,0,0
117.8200,Block4,3.1300,1.0000,-5.3910,0,0
117.8400,Block0,8.0941,1.0000,-6.8693,0,1
117.8400,Block1,-8.4283,1.0000,1.8437,0,0
117.8400,Block2,-3.2859,1.0000,2.8394,0,0
117.8400,Block3,-8.0041,1.0000,-10.2667,0,0
117.8400,Block4,3.1300,1.0000,-5.3910,0,0
117.8600,Block0,8.0056,1.0000,-6.8187,0,1
117.8600,Block1,-8.4283,1.0000,1.8437,0,0
117.8600,Block2,-3.2859,1.0000,2.8394,0,0
117.8600,Block3,-8.0041,1.0000,-10.2667,0,0
117.8600,Block4,3.1300,1.0000,-5.3910,0,0
117.8800,Block0,7.9210,1.0000,-6.7706,0,0
117.8800,Block1,-8.4283,1.0000,1.8437,0,0
117.8800,Block2,-3.2859,1.0000,2.8394,0,0
117.8800,Block3,-8.0041,1.0000,-10.2667,0,0
117.8800,Block4,3.1300,1.0000,-5.3910,0,0
117.9000,Block0,7.8405,1.0000,-6.7248,0,0
117.9000,Block1,-8.4283,1.0000,1.8437,0,0
117.9000,Block2,-3.2859,1.0000,2.8394,0,0
117.9000,Block3,-8.0041,1.0000,-10.2667,0,0
117.9000,Block4,3.1300,1.0000,-5.3910,0,0
117.9200,Block0,7.7640,1.0000,-6.6814,0,0
117.9200,Block1,-8.4283,1.0000,1.8437,0,0
117.9200,Block2,-3.2859,1.0000,2.8394,0,0
117.9200,Block3,-8.0041,1.0000,-10.2667,0,0
117.9200,Block4,3.1300,1.0000,-5.3910,0,0
117.9400,Block0,7.6917,1.0000,-6.6404,0,0
117.9400,Block1,-8.4283,1.0000,1.8437,0,0
117.9400,Block2,-3.2859,1.0000,2.8394,0,0
117.9400,Block3,-8.0041,1.0000,-10.2667,0,0
117.9400,Block4,3.1300,1.0000,-5.3910,0,0
117.9600,Block0,7.6234,1.0000,-6.6017,0,0
117.9600,Block1,-8.4283,1.0000,1.8437,0,0
117.9600,Block2,-3.2859,1.0000,2.8394,0,0
117.9600,Block3,-8.0041,1.0000,-10.2667,0,0
117.9600,Block4,3.1300,1.0000,-5.3910,0,0
117.9800,Block0,7.5592,1.0000,-6.5654,0,0
117.9800,Block1,-8.4283,1.0000,1.8437,0,0
117.9800,Block2,-3.2859,1.0000,2.8394,0,0
117.9800,Block3,-8.0041,1.0000,-10.2667,0,0
117.9800,Block4,3.1300,1.0000,-5.3910,0,0
118.0000,Block0,7.4990,1.0000,-6.5314,0,0
118.0000,Block1,-8.4283,1.0000,1.8437,0,0
118.0000,Block2,-3.2859,1.0000,2.8394,0,0
118.0000,Block3,-8.0041,1.0000,-10.2667,0,0
118.0000,Block4,3.1300,1.0000,-5.3910,0,0
118.0200,Block0,7.4430,1.0000,-6.4998,0,0
118.0200,Block1,-8.4283,1.0000,1.8437,0,0
118.0200,Block2,-3.2859,1.0000,2.8394,0,0
118.0200,Block3,-8.0041,1.0000,-10.2667,0,0
118.0200,Block4,3.1300,1.0000,-5.3910,0,0
118.0400,Block0,7.3910,1.0000,-6.4706,0,0
118.0400,Block1,-8.4283,1.0000,1.8437,0,0
118.0400,Block2,-3.2859,1.0000,2.8394,0,0
118.0400,Block3,-8.0041,1.0000,-10.2667,0,0
118.0400,Block4,3.1300,1.0000,-5.3910,0,0
118.0600,Block0,7.3431,1.0000,-6.4437,0,0
118.0600,Block1,-8.4283,1.0000,1.8437,0,0
118.0600,Block2,-3.2859,1.0000,2.8394,0,0
118.0600,Block3,-8.0041,1.0000,-10.2667,0,0
118.0600,Block4,3.1300,1.0000,-5.3910,0,0
118.0800,Block0,7.2993,1.0000,-6.4192,0,0
118.0800,Block1,-8.4283,1.0000,1.8437,0,0
118.0800,Block2,-3.2859,1.0000,2.8394,0,0
118.0800,Block3,-8.0041,1.0000,-10.2667,0,0
118.0800,Block4,3.1300,1.0000,-5.3910,0,0
118.1000,Block0,7.2595,1.0000,-6.3970,0,0
118.1000,Block1,-8.4283,1.0000,1.8437,0,0
118.1000,Block2,-3.2859,1.0000,2.8394,0,0
118.1000,Block3,-8.0041,1.0000,-10.2667,0,0
118.1000,Block4,3.1300,1.0000,-5.3910,0,0
118.1200,Block0,7.2239,1.0000,-6.3771,0,0
118.1200,Block1,-8.4283,1.0000,1.8437,0,0
118.1200,Block2,-3.2859,1.0000,2.8394,0,0
118.1200,Block3,-8.0041,1.0000,-10.2667,0,0
118.1200,Block4,3.1300,1.0000,-5.3910,0,0
118.1400,Block0,7.1923,1.0000,-6.3596,0,0
118.1400,Block1,-8.4283,1.0000,1.8437,0,0
118.1400,Block2,-3.2859,1.0000,2.8394,0,0
118.1400,Block3,-8.0041,1.0000,-10.2667,0,0
118.1400,Block4,3.1300,1.0000,-5.3910,1,0
118.1600,Block0,7.1649,1.0000,-6.3444,0,0
118.1600,Block1,-8.4283,1.0000,1.8437,0,0
118.1600,Block2,-3.2859,1.0000,2.8394,0,0
118.1600,Block3,-8.0041,1.0000,-10.2667,0,0
118.1600,Block4,3.1300,1.0000,-5.3910,1,0
118.1800,Block0,7.1415,1.0000,-6.3315,0,0
118.1800,Block1,-8.4283,1.0000,1.8437,0,0
118.1800,Block2,-3.2859,1.0000,2.8394,0,0
118.1800,Block3,-8.0041,1.0000,-10.2667,0,0
118.1800,Block4,3.1300,1.0000,-5.3910,1,0
118.2000,Block0,7.1222,1.0000,-6.3210,0,0
118.2000,Block1,-8.4283,1.0000,1.8437,0,0
118.2000,Block2,-3.2859,1.0000,2.8394,0,0
118.2000,Block3,-8.0041,1.0000,-10.2667,0,0
118.2000,Block4,3.1300,1.0000,-5.3910,1,0
118.2200,Block0,7.1070,1.0000,-6.3127,0,0
118.2200,Block1,-8.4283,1.0000,1.8437,0,0
118.2200,Block2,-3.2859,1.0000,2.8394,0,0
118.2200,Block3,-8.0041,1.0000,-10.2667,0,0
118.2200,Block4,3.1300,1.0000,-5.3910,1,0
118.2400,Block0,7.0960,1.0000,-6.3068,0,0
118.2400,Block1,-8.4283,1.0000,1.8437,0,0
118.2400,Block2,-3.2859,1.0000,2.8394,0,0
118.2400,Block3,-8.0041,1.0000,-10.2667,0,0
118.2400,Block4,3.1300,1.0000,-5.3910,1,0
118.2600,Block0,7.0890,1.0000,-6.3032,0,0
118.2600,Block1,-8.4283,1.0000,1.8437,0,0
118.2600,Block2,-3.2859,1.0000,2.8394,0,0
118.2600,Block3,-8.0041,1.0000,-10.2667,0,0
118.2600,Block4,3.1300,1.0000,-5.3910,1,0
118.2800,Block0,7.0862,1.0000,-6.3018,0,0
118.2800,Block1,-8.4283,1.0000,1.8437,0,0
118.2800,Block2,-3.2859,1.0000,2.8394,0,0
118.2800,Block3,-8.0041,1.0000,-10.2667,0,0
118.2800,Block4,3.1300,1.0000,-5.3910,0,0
118.3000,Block0,7.0862,1.0000,-6.3018,0,0
118.3000,Block1,-8.4283,1.0000,1.8437,0,0
118.3000,Block2,-3.2859,1.0000,2.8394,0,0
118.3000,Block3,-8.0041,1.0000,-10.2667,0,0
118.3000,Block4,3.1300,1.0000,-5.3910,0,0
118.3200,Block0,7.0862,1.0000,-6.3018,0,0
118.3200,Block1,-8.4283,1.0000,1.8437,0,0
118.3200,Block2,-3.2859,1.0000,2.8394,0,0
118.3200,Block3,-8.0041,1.0000,-10.2667,0,0
118.3200,Block4,3.1300,1.0000,-5.3910,0,0
118.3400,Block0,7.0862,1.0000,-6.3018,0,0
118.3400,Block1,-8.4283,1.0000,1.8437,0,0
118.3400,Block2,-3.2859,1.0000,2.8394,0,0
118.3400,Block3,-8.0041,1.0000,-10.2667,0,0
118.3400,Block4,3.1300,1.0000,-5.3910,0,0
118.3600,Block0,7.0862,1.0000,-6.3018,0,0
118.3600,Block1,-8.4283,1.0000,1.8437,0,0
118.3600,Block2,-3.2859,1.0000,2.8394,0,0
118.3600,Block3,-8.0041,1.0000,-10.2667,0,0
118.3600,Block4,3.1300,1.0000,-5.3910,0,0
118.3800,Block0,7.0862,1.0000,-6.3018,0,0
118.3800,Block1,-8.4283,1.0000,1.8437,0,0
118.3800,Block2,-3.2859,1.0000,2.8394,0,0
118.3800,Block3,-8.0041,1.0000,-10.2667,0,0
118.3800,Block4,3.1300,1.0000,-5.3910,0,0
118.4000,Block0,7.0862,1.0000,-6.3018,0,0
118.4000,Block1,-8.4283,1.0000,1.8437,0,0
118.4000,Block2,-3.2859,1.0000,2.8394,0,0
118.4000,Block3,-8.0041,1.0000,-10.2667,0,0
118.4000,Block4,3.1300,1.0000,-5.3910,0,0
118.4200,Block0,7.0862,1.0000,-6.3018,0,0
118.4200,Block1,-8.4283,1.0000,1.8437,0,0
118.4200,Block2,-3.2859,1.0000,2.8394,0,0
118.4200,Block3,-8.0041,1.0000,-10.2667,0,0
118.4200,Block4,3.1300,1.0000,-5.3910,0,0
118.4400,Block0,7.0862,1.0000,-6.3018,0,0
118.4400,Block1,-8.4283,1.0000,1.8437,0,0
118.4400,Block2,-3.2859,1.0000,2.8394,0,0
118.4400,Block3,-8.0041,1.0000,-10.2667,0,0
118.4400,Block4,3.1300,1.0000,-5.3910,0,0
118.4600,Block0,7.0862,1.0000,-6.3018,0,0
118.4600,Block1,-8.4283,1.0000,1.8437,0,0
118.4600,Block2,-3.2859,1.0000,2.8394,0,0
118.4600,Block3,-8.0041,1.0000,-10.2667,0,0
118.4600,Block4,3.1300,1.0000,-5.3910,0,0
118.4800,Block0,7.0862,1.0000,-6.3018,0,0
118.4800,Block1,-8.4283,1.0000,1.8437,0,0
118.4800,Block2,-3.2859,1.0000,2.8394,0,0
118.4800,Block3,-8.0041,1.0000,-10.2667,0,0
118.4800,Block4,3.1300,1.0000,-5.3910,0,0
118.5000,Block0,7.0862,1.0000,-6.3018,0,0
118.5000,Block1,-8.4283,1.0000,1.8437,0,0
118.5000,Block2,-3.2859,1.0000,2.8394,0,0
118.5000,Block3,-8.0041,1.0000,-10.2667,0,0
118.5000,Block4,3.1300,1.0000,-5.3910,0,0
118.5200,Block0,7.0862,1.0000,-6.3018,0,0
118.5200,Block1,-8.4283,1.0000,1.8437,0,0
118.5200,Block2,-3.2859,1.0000,2.8394,0,0
118.5200,Block3,-8.0041,1.0000,-10.2667,0,0
118.5200,Block4,3.1300,1.0000,-5.3910,0,0
118.5400,Block0,7.0862,1.0000,-6.3018,0,0
118.5400,Block1,-8.4283,1.0000,1.8437,0,0
118.5400,Block2,-3.2859,1.0000,2.8394,0,0
118.5400,Block3,-8.0041,1.0000,-10.2667,0,0
118.5400,Block4,3.1300,1.0000,-5.3910,0,0
118.5600,Block0,7.0862,1.0000,-6.3018,0,0
118.5600,Block1,-8.4283,1.0000,1.8437,0,0
118.5600,Block2,-3.2859,1.0000,2.8394,0,0
118.5600,Block3,-8.0041,1.0000,-10.2667,0,0
118.5600,Block4,3.1300,1.0000,-5.3910,0,0
118.5800,Block0,7.0862,1.0000,-6.3018,0,0
118.5800,Block1,-8.4283,1.0000,1.8437,0,0
118.5800,Block2,-3.2859,1.0000,2.8394,0,0
118.5800,Block3,-8.0041,1.0000,-10.2667,0,0
118.5800,Block4,3.1300,1.0000,-5.3910,0,0
118.6000,Block0,7.0862,1.0000,-6.3018,0,0
118.6000,Block1,-8.4283,1.0000,1.8437,0,0
118.6000,Block2,-3.2859,1.0000,2.8394,0,0
118.6000,Block3,-8.0041,1.0000,-10.2667,0,0
118.6000,Block4,3.1300,1.0000,-5.3910,0,0
118.6200,Block0,7.0862,1.0000,-6.3018,0,0
118.6200,Block1,-8.4283,1.0000,1.8437,0,0
118.6200,Block2,-3.2859,1.0000,2.8394,0,0
118.6200,Block3,-8.0041,1.0000,-10.2667,0,0
118.6200,Block4,3.1300,1.0000,-5.3910,0,0
118.6400,Block0,7.0862,1.0000,-6.3018,0,0
118.6400,Block1,-8.4283,1.0000,1.8437,0,0
118.6400,Block2,-3.2859,1.0000,2.8394,0,0
118.6400,Block3,-8.0041,1.0000,-10.2667,0,0
118.6400,Block4,3.1300,1.0000,-5.3910,0,0
118.6600,Block0,7.0862,1.0000,-6.3018,0,0
118.6600,Block1,-8.4283,1.0000,1.8437,0,0
118.6600,Block2,-3.2859,1.0000,2.8394,0,0
118.6600,Block3,-8.0041,1.0000,-10.2667,0,0
118.6600,Block4,3.1300,1.0000,-5.3910,0,0
118.6800,Block0,7.0862,1.0000,-6.3018,0,0
118.6800,Block1,-8.4283,1.0000,1.8437,0,0
118.6800,Block2,-3.2859,1.0000,2.8394,0,0
118.6800,Block3,-8.0041,1.0000,-10.2667,0,0
118.6800,Block4,3.1300,1.0000,-5.3910,0,0
118.7000,Block0,7.0862,1.0000,-6.3018,0,0
118.7000,Block1,-8.4283,1.0000,1.8437,0,0
118.7000,Block2,-3.2859,1.0000,2.8394,0,0
118.7000,Block3,-8.0041,1.0000,-10.2667,0,0
118.7000,Block4,3.1300,1.0000,-5.3910,0,0
118.7200,Block0,7.0862,1.0000,-6.3018,0,0
118.7200,Block1,-8.4283,1.0000,1.8437,0,0
118.7200,Block2,-3.2859,1.0000,2.8394,0,0
118.7200,Block3,-8.0041,1.0000,-10.2667,0,0
118.7200,Block4,3.1300,1.0000,-5.3910,0,0
118.7400,Block0,7.0862,1.0000,-6.3018,0,0
118.7400,Block1,-8.4283,1.0000,1.8437,0,0
118.7400,Block2,-3.2859,1.0000,2.8394,0,0
118.7400,Block3,-8.0041,1.0000,-10.2667,0,0
118.7400,Block4,3.1300,1.0000,-5.3910,0,0
118.7600,Block0,7.0862,1.0000,-6.3018,0,0
118.7600,Block1,-8.4283,1.0000,1.8437,0,0
118.7600,Block2,-3.2859,1.0000,2.8394,0,0
118.7600,Block3,-8.0041,1.0000,-10.2667,0,0
118.7600,Block4,3.1300,1.0000,-5.3910,0,0
118.7800,Block0,7.0862,1.0000,-6.3018,0,0
118.7800,Block1,-8.4283,1.0000,1.8437,0,0
118.7800,Block2,-3.2859,1.0000,2.8394,0,0
118.7800,Block3,-8.0041,1.0000,-10.2667,0,0
118.7800,Block4,3.1300,1.0000,-5.3910,0,0
118.8000,Block0,7.0862,1.0000,-6.3018,0,0
118.8000,Block1,-8.4283,1.0000,1.8437,0,0
118.8000,Block2,-3.2859,1.0000,2.8394,0,0
118.8000,Block3,-8.0041,1.0000,-10.2667,0,0
118.8000,Block4,3.1300,1.0000,-5.3910,0,0
118.8200,Block0,7.0862,1.0000,-6.3018,0,0
118.8200,Block1,-8.4283,1.0000,1.8437,0,0
118.8200,Block2,-3.2859,1.0000,2.8394,0,0
118.8200,Block3,-8.0041,1.0000,-10.2667,0,0
118.8200,Block4,3.1300,1.0000,-5.3910,0,0
118.8400,Block0,7.0862,1.0000,-6.3018,0,0
118.8400,Block1,-8.4283,1.0000,1.8437,0,0
118.8400,Block2,-3.2859,1.0000,2.8394,0,0
118.8400,Block3,-8.0041,1.0000,-10.2667,0,0
118.8400,Block4,3.1300,1.0000,-5.3910,0,0
118.8600,Block0,7.0862,1.0000,-6.3018,0,0
118.8600,Block1,-8.4283,1.0000,1.8437,0,0
118.8600,Block2,-3.2859,1.0000,2.8394,0,0
118.8600,Block3,-8.0041,1.0000,-10.2667,0,0
118.8600,Block4,3.1300,1.0000,-5.3910,0,0
118.8800,Block0,7.0862,1.0000,-6.3018,0,0
118.8800,Block1,-8.4283,1.0000,1.8437,0,0
118.8800,Block2,-3.2859,1.0000,2.8394,0,0
118.8800,Block3,-8.0041,1.0000,-10.2667,0,0
118.8800,Block4,3.1300,1.0000,-5.3910,0,0
118.9000,Block0,7.0862,1.0000,-6.3018,0,0
118.9000,Block1,-8.4283,1.0000,1.8437,0,0
118.9000,Block2,-3.2859,1.0000,2.8394,0,0
118.9000,Block3,-8.0041,1.0000,-10.2667,0,0
118.9000,Block4,3.1300,1.0000,-5.3910,0,0
118.9200,Block0,7.0862,1.0000,-6.3018,0,0
118.9200,Block1,-8.4283,1.0000,1.8437,0,0
118.9200,Block2,-3.2859,1.0000,2.8394,0,0
118.9200,Block3,-8.0041,1.0000,-10.2667,0,0
118.9200,Block4,3.1300,1.0000,-5.3910,0,0
118.9400,Block0,7.0862,1.0000,-6.3018,0,0
118.9400,Block1,-8.4283,1.0000,1.8437,0,0
118.9400,Block2,-3.2859,1.0000,2.8394,0,0
118.9400,Block3,-8.0041,1.0000,-10.2667,0,0
118.9400,Block4,3.1300,1.0000,-5.3910,0,0
118.9600,Block0,7.0862,1.0000,-6.3018,0,0
118.9600,Block1,-8.4283,1.0000,1.8437,0,0
118.9600,Block2,-3.2859,1.0000,2.8394,0,0
118.9600,Block3,-8.0041,1.0000,-10.2667,0,0
118.9600,Block4,3.1300,1.0000,-5.3910,0,0
118.9800,Block0,7.0862,1.0000,-6.3018,0,0
118.9800,Block1,-8.4283,1.0000,1.8437,0,0
118.9800,Block2,-3.2859,1.0000,2.8394,0,0
118.9800,Block3,-8.0041,1.0000,-10.2667,0,0
118.9800,Block4,3.1300,1.0000,-5.3910,0,0
119.0000,Block0,7.0862,1.0000,-6.3018,0,0
119.0000,Block1,-8.4283,1.0000,1.8437,0,0
119.0000,Block2,-3.2859,1.0000,2.8394,0,0
119.0000,Block3,-8.0041,1.0000,-10.2667,0,0
119.0000,Block4,3.1300,1.0000,-5.3910,0,0
119.0200,Block0,7.0862,1.0000,-6.3018,0,0
119.0200,Block1,-8.4283,1.0000,1.8437,0,0
119.0200,Block2,-3.2859,1.0000,2.8394,0,0
119.0200,Block3,-8.0041,1.0000,-10.2667,0,0
119.0200,Block4,3.1300,1.0000,-5.3910,0,0
119.0400,Block0,7.0862,1.0000,-6.3018,0,0
119.0400,Block1,-8.4283,1.0000,1.8437,0,0
119.0400,Block2,-3.2859,1.0000,2.8394,0,0
119.0400,Block3,-8.0041,1.0000,-10.2667,0,0
119.0400,Block4,3.1300,1.0000,-5.3910,0,0
119.0600,Block0,7.0862,1.0000,-6.3018,0,0
119.0600,Block1,-8.4283,1.0000,1.8437,0,0
119.0600,Block2,-3.2859,1.0000,2.8394,0,0
119.0600,Block3,-8.0041,1.0000,-10.2667,0,0
119.0600,Block4,3.1300,1.0000,-5.3910,0,0
119.0800,Block0,7.0862,1.0000,-6.3018,0,0
119.0800,Block1,-8.4283,1.0000,1.8437,0,0
119.0800,Block2,-3.2859,1.0000,2.8394,0,0
119.0800,Block3,-8.0041,1.0000,-10.2667,0,0
119.0800,Block4,3.1300,1.0000,-5.3910,0,0
119.1000,Block0,7.0862,1.0000,-6.3018,0,0
119.1000,Block1,-8.4283,1.0000,1.8437,0,0
119.1000,Block2,-3.2859,1.0000,2.8394,0,0
119.1000,Block3,-8.0041,1.0000,-10.2667,0,0
119.1000,Block4,3.1300,1.0000,-5.3910,0,0
119.1200,Block0,7.0862,1.0000,-6.3018,0,0
119.1200,Block1,-8.4283,1.0000,1.8437,0,0
119.1200,Block2,-3.2859,1.0000,2.8394,0,0
119.1200,Block3,-8.0041,1.0000,-10.2667,0,0
119.1200,Block4,3.1300,1.0000,-5.3910,0,0
119.1400,Block0,7.0862,1.0000,-6.3018,0,0
119.1400,Block1,-8.4283,1.0000,1.8437,0,0
119.1400,Block2,-3.2859,1.0000,2.8394,0,0
119.1400,Block3,-8.0041,1.0000,-10.2667,0,0
119.1400,Block4,3.1300,1.0000,-5.3910,0,0
119.1600,Block0,7.0862,1.0000,-6.3018,0,0
119.1600,Block1,-8.4283,1.0000,1.8437,0,0
119.1600,Block2,-3.2859,1.0000,2.8394,0,0
119.1600,Block3,-8.0041,1.0000,-10.2667,0,0
119.1600,Block4,3.1300,1.0000,-5.3910,0,0
119.1800,Block0,7.0862,1.0000,-6.3018,0,0
119.1800,Block1,-8.4283,1.0000,1.8437,0,0
119.1800,Block2,-3.2859,1.0000,2.8394,0,0
119.1800,Block3,-8.0041,1.0000,-10.2667,0,0
119.1800,Block4,3.1300,1.0000,-5.3910,0,0
119.2000,Block0,7.0862,1.0000,-6.3018,0,0
119.2000,Block1,-8.4283,1.0000,1.8437,0,0
119.2000,Block2,-3.2859,1.0000,2.8394,0,0
119.2000,Block3,-8.0041,1.0000,-10.2667,0,0
119.2000,Block4,3.1300,1.0000,-5.3910,0,0
119.2200,Block0,7.0862,1.0000,-6.3018,0,0
119.2200,Block1,-8.4283,1.0000,1.8437,0,0
119.2200,Block2,-3.2859,1.0000,2.8394,0,0
119.2200,Block3,-8.0041,1.0000,-10.2667,0,0
119.2200,Block4,3.1300,1.0000,-5.3910,0,0
119.2400,Block0,7.0862,1.0000,-6.3018,0,0
119.2400,Block1,-8.4283,1.0000,1.8437,0,0
119.2400,Block2,-3.2859,1.0000,2.8394,0,0
119.2400,Block3,-8.0041,1.0000,-10.2667,0,0
119.2400,Block4,3.1300,1.0000,-5.3910,0,0
119.2600,Block0,7.0862,1.0000,-6.3018,0,0
119.2600,Block1,-8.4283,1.0000,1.8437,0,0
119.2600,Block2,-3.2859,1.0000,2.8394,0,0
119.2600,Block3,-8.0041,1.0000,-10.2667,0,0
119.2600,Block4,3.1300,1.0000,-5.3910,0,0
119.2800,Block0,7.0862,1.0000,-6.3018,0,0
119.2800,Block1,-8.4283,1.0000,1.8437,0,0
119.2800,Block2,-3.2859,1.0000,2.8394,0,0
119.2800,Block3,-8.0041,1.0000,-10.2667,0,0
119.2800,Block4,3.1300,1.0000,-5.3910,0,0
119.3000,Block0,7.0862,1.0000,-6.3018,0,0
119.3000,Block1,-8.4283,1.0000,1.8437,0,0
119.3000,Block2,-3.2859,1.0000,2.8394,0,0
119.3000,Block3,-8.0041,1.0000,-10.2667,0,0
119.3000,Block4,3.1300,1.0000,-5.3910,0,0
119.3200,Block0,7.0862,1.0000,-6.3018,0,0
119.3200,Block1,-8.4283,1.0000,1.8437,0,0
119.3200,Block2,-3.2859,1.0000,2.8394,0,0
119.3200,Block3,-8.0041,1.0000,-10.2667,0,0
119.3200,Block4,3.1300,1.0000,-5.3910,0,0
119.3400,Block0,7.0862,1.0000,-6.3018,0,0
119.3400,Block1,-8.4283,1.0000,1.8437,0,0
119.3400,Block2,-3.2859,1.0000,2.8394,0,0
119.3400,Block3,-8.0041,1.0000,-10.2667,0,0
119.3400,Block4,3.1300,1.0000,-5.3910,0,0
119.3600,Block0,7.0862,1.0000,-6.3018,0,0
119.3600,Block1,-8.4283,1.0000,1.8437,0,0
119.3600,Block2,-3.2859,1.0000,2.8394,0,0
119.3600,Block3,-8.0041,1.0000,-10.2667,0,0
119.3600,Block4,3.1300,1.0000,-5.3910,0,0
119.3800,Block0,7.0862,1.0000,-6.3018,0,0
119.3800,Block1,-8.4283,1.0000,1.8437,0,0
119.3800,Block2,-3.2859,1.0000,2.8394,0,0
119.3800,Block3,-8.0041,1.0000,-10.2667,0,0
119.3800,Block4,3.1300,1.0000,-5.3910,0,0
119.4000,Block0,7.0862,1.0000,-6.3018,0,0
119.4000,Block1,-8.4283,1.0000,1.8437,0,0
119.4000,Block2,-3.2859,1.0000,2.8394,0,0
119.4000,Block3,-8.0041,1.0000,-10.2667,0,0
119.4000,Block4,3.1300,1.0000,-5.3910,0,0
119.4200,Block0,7.0862,1.0000,-6.3018,0,0
119.4200,Block1,-8.4283,1.0000,1.8437,0,0
119.4200,Block2,-3.2859,1.0000,2.8394,0,0
119.4200,Block3,-8.0041,1.0000,-10.2667,0,0
119.4200,Block4,3.1300,1.0000,-5.3910,0,0
119.4400,Block0,7.0862,1.0000,-6.3018,0,0
119.4400,Block1,-8.4283,1.0000,1.8437,0,0
119.4400,Block2,-3.2859,1.0000,2.8394,0,0
119.4400,Block3,-8.0041,1.0000,-10.2667,0,0
119.4400,Block4,3.1300,1.0000,-5.3910,0,0
119.4600,Block0,7.0862,1.0000,-6.3018,0,0
119.4600,Block1,-8.4283,1.0000,1.8437,0,0
119.4600,Block2,-3.2859,1.0000,2.8394,0,0
119.4600,Block3,-8.0041,1.0000,-10.2667,0,0
119.4600,Block4,3.1300,1.0000,-5.3910,0,0
119.4800,Block0,7.0862,1.0000,-6.3018,0,0
119.4800,Block1,-8.4283,1.0000,1.8437,0,0
119.4800,Block2,-3.2859,1.0000,2.8394,0,0
119.4800,Block3,-8.0041,1.0000,-10.2667,0,0
119.4800,Block4,3.1300,1.0000,-5.3910,0,0
119.5000,Block0,7.0862,1.0000,-6.3018,0,0
119.5000,Block1,-8.4283,1.0000,1.8437,0,0
119.5000,Block2,-3.3386,1.0000,2.9717,0,0
119.5000,Block3,-8.0041,1.0000,-10.2667,0,0
119.5000,Block4,3.1300,1.0000,-5.3910,0,0
119.5200,Block0,7.0862,1.0000,-6.3018,0,0
119.5200,Block1,-8.4283,1.0000,1.8437,0,0
119.5200,Block2,-3.3948,1.0000,3.1042,0,0
119.5200,Block3,-8.0041,1.0000,-10.2667,0,0
119.5200,Block4,3.1300,1.0000,-5.3910,0,0
119.5400,Block0,7.0862,1.0000,-6.3018,0,0
119.5400,Block1,-8.4283,1.0000,1.8437,0,0
119.5400,Block2,-3.4536,1.0000,3.2535,0,0
119.5400,Block3,-8.0041,1.0000,-10.2667,0,0
119.5400,Block4,3.1300,1.0000,-5.3910,0,0
119.5600,Block0,7.0862,1.0000,-6.3018,0,0
119.5600,Block1,-8.4283,1.0000,1.8437,0,0
119.5600,Block2,-3.5143,1.0000,3.4206,0,0
119.5600,Block3,-8.0041,1.0000,-10.2667,0,0
119.5600,Block4,3.1300,1.0000,-5.3910,0,0
119.5800,Block0,7.0862,1.0000,-6.3018,0,0
119.5800,Block1,-8.4283,1.0000,1.8437,0,0
119.5800,Block2,-3.5735,1.0000,3.5832,0,0
119.5800,Block3,-8.0041,1.0000,-10.2667,0,0
119.5800,Block4,3.1300,1.0000,-5.3910,0,0
119.6000,Block0,7.0862,1.0000,-6.3018,0,0
119.6000,Block1,-8.4283,1.0000,1.8437,0,0
119.6000,Block2,-3.6310,1.0000,3.7414,0,0
119.6000,Block3,-8.0041,1.0000,-10.2667,0,0
119.6000,Block4,3.1300,1.0000,-5.3910,0,0
119.6200,Block0,7.0862,1.0000,-6.3018,0,0
