time,x,y,z,isActive
812.1997,-2.3568,1.0000,9.3773,1
812.2197,-2.3568,1.0000,9.3773,1
812.2397,-2.3568,1.0000,9.3773,1
812.2597,-2.3568,1.0000,9.3773,1
812.2797,-2.3568,1.0000,9.3773,1
812.2997,-2.3568,1.0000,9.3773,1
812.3197,-2.3568,1.0000,9.3773,1
812.3397,-2.3568,1.0000,9.3773,1
812.3597,-2.3568,1.0000,9.3773,1
812.3797,-2.3568,1.0000,9.3773,1
812.3997,-2.3568,1.0000,9.3773,1
812.4197,-2.3568,1.0000,9.3773,1
812.4397,-2.3568,1.0000,9.3773,1
812.4597,-2.3568,1.0000,9.3773,1
812.4797,-2.3568,1.0000,9.3773,1
812.4997,-2.3568,1.0000,9.3773,1
812.5197,-2.3568,1.0000,9.3773,1
812.5397,-2.3568,1.0000,9.3773,1
812.5597,-2.3568,1.0000,9.3773,1
812.5797,-2.3568,1.0000,9.3773,1
812.5997,-2.3568,1.0000,9.3773,1
812.6197,-2.3568,1.0000,9.3773,1
812.6397,-2.3568,1.0000,9.3773,1
812.6597,-2.3568,1.0000,9.3773,1
812.6797,-2.3568,1.0000,9.3773,1
812.6997,-2.3568,1.0000,9.3773,1
812.7197,-2.3568,1.0000,9.3773,1
812.7397,-2.3568,1.0000,9.3773,1
812.7597,-2.3568,1.0000,9.3773,1
812.7797,-2.3568,1.0000,9.3773,1
812.7997,-2.3568,1.0000,9.3773,1
812.8197,-2.3568,1.0000,9.3773,1
812.8397,-2.3568,1.0000,9.3773,1
812.8597,-2.3568,1.0000,9.3773,1
812.8797,-2.3568,1.0000,9.3773,1
812.8997,-2.3568,1.0000,9.3773,1
812.9197,-2.3568,1.0000,9.3773,1
812.9397,-2.3568,1.0000,9.3773,1
812.9597,-2.3568,1.0000,9.3773,1
812.9797,-2.3568,1.0000,9.3773,1
812.9997,-2.3568,1.0000,9.3773,1
813.0197,-2.3568,1.0000,9.3773,1
813.0397,-2.3568,1.0000,9.3773,1
813.0597,-2.3568,1.0000,9.3773,1
813.0797,-2.3568,1.0000,9.3773,1
813.0997,-2.3568,1.0000,9.3773,1
813.1197,-2.3568,1.0000,9.3773,1
813.1397,-2.3568,1.0000,9.3773,1
813.1597,-2.3568,1.0000,9.3773,1
813.1797,-2.3568,1.0000,9.3773,1
813.1997,-2.3568,1.0000,9.3773,1
813.2197,-2.3568,1.0000,9.3773,1
813.2397,-2.3568,1.0000,9.3773,1
813.2597,-2.3568,1.0000,9.3773,1
813.2797,-2.3568,1.0000,9.3773,1
813.2997,-2.3568,1.0000,9.3773,1
813.3197,-2.3568,1.0000,9.3773,1
813.3397,-2.3568,1.0000,9.3773,1
813.3597,-2.3568,1.0000,9.3773,1
813.3797,-2.3568,1.0000,9.3773,1
813.3997,-2.3568,1.0000,9.3773,1
813.4197,-2.3568,1.0000,9.3773,1
813.4397,-2.3568,1.0000,9.3773,1
813.4597,-2.3568,1.0000,9.3773,1
813.4797,-2.3568,1.0000,9.3773,1
813.4997,-2.3568,1.0000,9.3773,1
813.5197,-2.3568,1.0000,9.3773,1
813.5397,-2.3568,1.0000,9.3773,1
813.5597,-2.3568,1.0000,9.3773,1
813.5797,-2.3568,1.0000,9.3773,1
813.5997,-2.3568,1.0000,9.3773,1
813.6197,-2.3568,1.0000,9.3773,1
813.6397,-2.3568,1.0000,9.3773,1
813.6597,-2.3568,1.0000,9.3773,1
813.6797,-2.3568,1.0000,9.3773,1
813.6997,-2.3568,1.0000,9.3773,1
813.7197,-2.3568,1.0000,9.3773,1
813.7397,-2.3568,1.0000,9.3773,1
813.7597,-2.3568,1.0000,9.3773,1
813.7797,-2.3568,1.0000,9.3773,1
813.7997,-2.3568,1.0000,9.3773,1
813.8197,-2.3568,1.0000,9.3773,1
813.8397,-2.3568,1.0000,9.3773,1
813.8597,-2.3568,1.0000,9.3773,1
813.8797,-2.3568,1.0000,9.3773,1
813.8997,-2.3568,1.0000,9.3773,1
813.9197,-2.3568,1.0000,9.3773,1
813.9397,-2.3568,1.0000,9.3773,1
813.9597,-2.3568,1.0000,9.3773,1
813.9797,-2.3568,1.0000,9.3773,1
813.9997,-2.3568,1.0000,9.3773,1
814.0197,-2.3568,1.0000,9.3773,1
814.0397,-2.3568,1.0000,9.3773,1
814.0597,-2.3568,1.0000,9.3773,1
814.0797,-2.3568,1.0000,9.3773,1
814.0997,-2.3568,1.0000,9.3773,1
814.1197,-2.3568,1.0000,9.3773,1
814.1397,-2.3568,1.0000,9.3773,1
814.1597,-2.3568,1.0000,9.3773,1
814.1797,-2.3568,1.0000,9.3773,1
814.1997,-2.3568,1.0000,9.3773,1
814.2197,-2.3568,1.0000,9.3773,1
814.2397,-2.3568,1.0000,9.3773,1
814.2597,-2.3568,1.0000,9.3773,1
814.2797,-2.3568,1.0000,9.3773,1
814.2997,-2.3568,1.0000,9.3773,1
814.3197,-2.3568,1.0000,9.3773,1
814.3397,-2.3568,1.0000,9.3773,1
814.3597,-2.3568,1.0000,9.3773,1
814.3797,-2.3568,1.0000,9.3773,1
814.3997,-2.3568,1.0000,9.3773,1
814.4197,-2.3568,1.0000,9.3773,1
814.4397,-2.3568,1.0000,9.3773,1
814.4597,-2.3568,1.0000,9.3773,1
814.4797,-2.3568,1.0000,9.3773,1
814.4997,-2.3568,1.0000,9.3773,1
814.5197,-2.3568,1.0000,9.3773,1
814.5397,-2.3568,1.0000,9.3773,1
814.5597,-2.3568,1.0000,9.3773,1
814.5797,-2.3568,1.0000,9.3773,1
814.5997,-2.3568,1.0000,9.3773,1
814.6197,-2.3568,1.0000,9.3773,1
814.6397,-2.3568,1.0000,9.3773,1
814.6597,-2.3568,1.0000,9.3773,1
814.6797,-2.3568,1.0000,9.3773,1
814.6997,-2.3568,1.0000,9.3773,1
814.7197,-2.3568,1.0000,9.3773,1
814.7397,-2.3568,1.0000,9.3773,1
814.7597,-2.3568,1.0000,9.3773,1
814.7797,-2.3568,1.0000,9.3773,1
814.7997,-2.3568,1.0000,9.3773,1
814.8197,-2.3568,1.0000,9.3773,1
814.8397,-2.3568,1.0000,9.3773,1
814.8597,-2.3568,1.0000,9.3773,1
814.8797,-2.3568,1.0000,9.3773,1
814.8997,-2.3568,1.0000,9.3773,1
814.9197,-2.3568,1.0000,9.3773,1
814.9397,-2.3568,1.0000,9.3773,1
814.9597,-2.3568,1.0000,9.3773,1
814.9797,-2.3568,1.0000,9.3773,1
814.9997,-2.3568,1.0000,9.3773,1
815.0197,-2.3568,1.0000,9.3773,1
815.0397,-2.3568,1.0000,9.3773,1
815.0597,-2.3568,1.0000,9.3773,1
815.0797,-2.3568,1.0000,9.3773,1
815.0997,-2.3568,1.0000,9.3773,1
815.1197,-2.3568,1.0000,9.3773,1
815.1397,-2.3568,1.0000,9.3773,1
815.1597,-2.3568,1.0000,9.3773,1
815.1797,-2.3568,1.0000,9.3773,1
815.1997,-2.3568,1.0000,9.3773,1
815.2197,-2.3568,1.0000,9.3773,1
815.2397,-2.3568,1.0000,9.3773,1
815.2597,-2.3568,1.0000,9.3773,1
815.2797,-2.3568,1.0000,9.3773,1
815.2997,-2.3568,1.0000,9.3773,1
815.3197,-2.3568,1.0000,9.3773,1
815.3397,-2.3568,1.0000,9.3773,1
815.3597,-2.3568,1.0000,9.3773,1
815.3797,-2.3568,1.0000,9.3773,1
815.3997,-2.3568,1.0000,9.3773,1
815.4197,-2.3568,1.0000,9.3773,1
815.4397,-2.3568,1.0000,9.3773,1
815.4597,-2.3568,1.0000,9.3773,1
815.4797,-2.3568,1.0000,9.3773,1
815.4997,-2.3568,1.0000,9.3773,1
815.5197,-2.3568,1.0000,9.3773,1
815.5397,-2.3568,1.0000,9.3773,1
815.5597,-2.3568,1.0000,9.3773,1
815.5797,-2.3568,1.0000,9.3773,1
815.5997,-2.3568,1.0000,9.3773,1
815.6197,-2.3568,1.0000,9.3773,1
815.6397,-2.3568,1.0000,9.3773,1
815.6597,-2.3568,1.0000,9.3773,1
815.6797,-2.3568,1.0000,9.3773,1
815.6997,-2.3568,1.0000,9.3773,1
815.7197,-2.3568,1.0000,9.3773,1
815.7397,-2.3568,1.0000,9.3773,1
815.7597,-2.3568,1.0000,9.3773,1
815.7797,-2.3568,1.0000,9.3773,1
815.7997,-2.3568,1.0000,9.3773,1
815.8197,-2.3568,1.0000,9.3773,1
815.8397,-2.3568,1.0000,9.3773,1
815.8597,-2.3568,1.0000,9.3773,1
815.8797,-2.3568,1.0000,9.3773,1
815.8997,-2.3568,1.0000,9.3773,1
815.9197,-2.3568,1.0000,9.3773,1
815.9397,-2.3568,1.0000,9.3773,1
815.9597,-2.3568,1.0000,9.3773,1
815.9797,-2.3568,1.0000,9.3773,1
815.9997,-2.3568,1.0000,9.3773,1
816.0197,-2.3568,1.0000,9.3773,1
816.0397,-2.3568,1.0000,9.3773,1
816.0597,-2.3568,1.0000,9.3773,1
816.0797,-2.3568,1.0000,9.3773,1
816.0997,-2.3568,1.0000,9.3773,1
816.1197,-2.3568,1.0000,9.3773,1
816.1397,-2.3568,1.0000,9.3773,1
816.1597,-2.3568,1.0000,9.3773,1
816.1797,-2.3568,1.0000,9.3773,1
816.1997,-2.3568,1.0000,9.3773,1
816.2197,-2.3568,1.0000,9.3773,1
816.2397,-2.3568,1.0000,9.3773,1
816.2597,-2.3568,1.0000,9.3773,1
816.2797,-2.3568,1.0000,9.3773,1
816.2997,-2.3568,1.0000,9.3773,1
816.3197,-2.3568,1.0000,9.3773,1
816.3397,-2.3568,1.0000,9.3773,1
816.3597,-2.3568,1.0000,9.3773,1
816.3797,-2.3568,1.0000,9.3773,1
816.3997,-2.3568,1.0000,9.3773,1
816.4197,-2.3568,1.0000,9.3773,1
816.4397,-2.3568,1.0000,9.3773,1
816.4597,-2.3568,1.0000,9.3773,1
816.4797,-2.3568,1.0000,9.3773,1
816.4997,-2.3568,1.0000,9.3773,1
816.5197,-2.3568,1.0000,9.3773,1
816.5397,-2.3568,1.0000,9.3773,1
816.5597,-2.3568,1.0000,9.3773,1
816.5797,-2.3568,1.0000,9.3773,1
816.5997,-2.3568,1.0000,9.3773,1
816.6197,-2.3568,1.0000,9.3773,1
816.6397,-2.3568,1.0000,9.3773,1
816.6597,-2.3568,1.0000,9.3773,1
816.6797,-2.3568,1.0000,9.3773,1
816.6997,-2.3568,1.0000,9.3773,1
816.7197,-2.3568,1.0000,9.3773,1
816.7397,-2.3568,1.0000,9.3773,1
816.7597,-2.3568,1.0000,9.3773,1
816.7797,-2.3568,1.0000,9.3773,1
816.7997,-2.3568,1.0000,9.3773,1
816.8197,-2.3568,1.0000,9.3773,1
816.8397,-2.3568,1.0000,9.3773,1
816.8597,-2.3568,1.0000,9.3773,1
816.8797,-2.3568,1.0000,9.3773,1
816.8997,-2.3568,1.0000,9.3773,1
816.9197,-2.3568,1.0000,9.3773,1
816.9397,-2.3568,1.0000,9.3773,1
816.9597,-2.3568,1.0000,9.3773,1
816.9797,-2.3568,1.0000,9.3773,1
816.9997,-2.3568,1.0000,9.3773,1
817.0197,-2.3568,1.0000,9.3773,1
817.0397,-2.3568,1.0000,9.3773,1
817.0597,-2.3568,1.0000,9.3773,1
817.0797,-2.3568,1.0000,9.3773,1
817.0997,-2.3568,1.0000,9.3773,1
817.1197,-2.3568,1.0000,9.3773,1
817.1397,-2.3568,1.0000,9.3773,1
817.1597,-2.3568,1.0000,9.3773,1
817.1797,-2.3568,1.0000,9.3773,1
817.1997,-2.3568,1.0000,9.3773,1
817.2197,-2.3568,1.0000,9.3773,1
817.2397,-2.3568,1.0000,9.3773,1
817.2597,-2.3568,1.0000,9.3773,1
817.2797,-2.3568,1.0000,9.3773,1
817.2997,-2.3568,1.0000,9.3773,1
817.3197,-2.3568,1.0000,9.3773,1
817.3397,-2.3568,1.0000,9.3773,1
817.3597,-2.3568,1.0000,9.3773,1
817.3797,-2.3568,1.0000,9.3773,1
817.3997,-2.3568,1.0000,9.3773,1
817.4197,-2.3568,1.0000,9.3773,1
817.4397,-2.3568,1.0000,9.3773,1
817.4597,-2.3568,1.0000,9.3773,1
817.4797,-2.3568,1.0000,9.3773,1
817.4997,-2.3568,1.0000,9.3773,1
817.5197,-2.3568,1.0000,9.3773,1
817.5397,-2.3568,1.0000,9.3773,1
817.5597,-2.3568,1.0000,9.3773,1
817.5797,-2.3568,1.0000,9.3773,1
817.5997,-2.3568,1.0000,9.3773,1
817.6197,-2.3568,1.0000,9.3773,1
817.6397,-2.3568,1.0000,9.3773,1
817.6597,-2.3568,1.0000,9.3773,1
817.6797,-2.3568,1.0000,9.3773,1
817.6997,-2.3568,1.0000,9.3773,1
817.7197,-2.3568,1.0000,9.3773,1
817.7397,-2.3568,1.0000,9.3773,1
817.7597,-2.3568,1.0000,9.3773,1
817.7797,-2.3568,1.0000,9.3773,1
817.7997,-2.3568,1.0000,9.3773,1
817.8197,-2.3568,1.0000,9.3773,1
817.8397,-2.3568,1.0000,9.3773,1
817.8597,-2.3568,1.0000,9.3773,1
817.8797,-2.3568,1.0000,9.3773,1
817.8997,-2.3568,1.0000,9.3773,1
817.9197,-2.3568,1.0000,9.3773,1
817.9397,-2.3568,1.0000,9.3773,1
817.9597,-2.3568,1.0000,9.3773,1
817.9797,-2.3568,1.0000,9.3773,1
817.9997,-2.3568,1.0000,9.3773,1
818.0197,-2.3568,1.0000,9.3773,1
818.0397,-2.3568,1.0000,9.3773,1
818.0597,-2.3568,1.0000,9.3773,1
818.0797,-2.3568,1.0000,9.3773,1
818.0997,-2.3568,1.0000,9.3773,1
818.1197,-2.3568,1.0000,9.3773,1
818.1397,-2.3568,1.0000,9.3773,1
818.1597,-2.3568,1.0000,9.3773,1
818.1797,-2.3568,1.0000,9.3773,1
818.1997,-2.3568,1.0000,9.3773,1
818.2197,-2.3568,1.0000,9.3773,1
818.2397,-2.3568,1.0000,9.3773,1
818.2597,-2.3568,1.0000,9.3773,1
818.2797,-2.3568,1.0000,9.3773,1
818.2997,-2.3568,1.0000,9.3773,1
818.3197,-2.3568,1.0000,9.3773,1
818.3397,-2.3568,1.0000,9.3773,1
818.3597,-2.3568,1.0000,9.3773,1
818.3797,-2.3568,1.0000,9.3773,1
818.3997,-2.3568,1.0000,9.3773,1
818.4197,-2.3568,1.0000,9.3773,1
818.4397,-2.3568,1.0000,9.3773,1
818.4597,-2.3568,1.0000,9.3773,1
818.4797,-2.3568,1.0000,9.3773,1
818.4997,-2.3568,1.0000,9.3773,1
818.5197,-2.3568,1.0000,9.3773,1
818.5397,-2.3568,1.0000,9.3773,1
818.5597,-2.3568,1.0000,9.3773,1
818.5797,-2.3568,1.0000,9.3773,1
818.5997,-2.3568,1.0000,9.3773,1
818.6197,-2.3568,1.0000,9.3773,1
818.6397,-2.3568,1.0000,9.3773,1
818.6597,-2.3568,1.0000,9.3773,1
818.6797,-2.3568,1.0000,9.3773,1
818.6997,-2.3568,1.0000,9.3773,1
818.7197,-2.3568,1.0000,9.3773,1
818.7397,-2.3568,1.0000,9.3773,1
818.7597,-2.3568,1.0000,9.3773,1
818.7797,-2.3568,1.0000,9.3773,1
818.7997,-2.3568,1.0000,9.3773,1
818.8197,-2.3568,1.0000,9.3773,1
818.8397,-2.3568,1.0000,9.3773,1
818.8597,-2.3568,1.0000,9.3773,1
818.8797,-2.3568,1.0000,9.3773,1
818.8997,-2.3568,1.0000,9.3773,1
818.9197,-2.3568,1.0000,9.3773,1
818.9397,-2.3568,1.0000,9.3773,1
818.9597,-2.3568,1.0000,9.3773,1
818.9797,-2.3568,1.0000,9.3773,1
818.9997,-2.3568,1.0000,9.3773,1
819.0197,-2.3568,1.0000,9.3773,1
819.0397,-2.3568,1.0000,9.3773,1
819.0597,-2.3568,1.0000,9.3773,1
819.0797,-2.3568,1.0000,9.3773,1
819.0997,-2.3568,1.0000,9.3773,1
819.1197,-2.3568,1.0000,9.3773,1
819.1397,-2.3568,1.0000,9.3773,1
819.1597,-2.3568,1.0000,9.3773,1
819.1797,-2.3568,1.0000,9.3773,1
819.1997,-2.3568,1.0000,9.3773,1
819.2197,-2.3568,1.0000,9.3773,1
819.2397,-2.3568,1.0000,9.3773,1
819.2597,-2.3568,1.0000,9.3773,1
819.2797,-2.3568,1.0000,9.3773,1
819.2997,-2.3568,1.0000,9.3773,1
819.3197,-2.3568,1.0000,9.3773,1
819.3397,-2.3568,1.0000,9.3773,1
819.3597,-2.3568,1.0000,9.3773,1
819.3797,-2.3568,1.0000,9.3773,1
819.3997,-2.3568,1.0000,9.3773,1
819.4197,-2.3568,1.0000,9.3773,1
819.4397,-2.3568,1.0000,9.3773,1
819.4597,-2.3568,1.0000,9.3773,1
819.4797,-2.3568,1.0000,9.3773,1
819.4997,-2.3799,1.0000,9.3140,1
819.5197,-2.4086,1.0000,9.2024,1
819.5397,-2.4118,1.0000,9.0664,1
819.5597,-2.3913,1.0000,8.9124,1
819.5797,-2.3480,1.0000,8.7456,1
819.5997,-2.3062,1.0000,8.5843,1
819.6197,-2.2657,1.0000,8.4284,1
819.6397,-2.2267,1.0000,8.2779,1
819.6597,-2.1890,1.0000,8.1327,1
819.6797,-2.1527,1.0000,7.9926,1
819.6997,-2.1177,1.0000,7.8575,1
819.7197,-2.0839,1.0000,7.7274,1
819.7397,-2.0514,1.0000,7.6020,1
819.7597,-2.0201,1.0000,7.4815,1
819.7797,-1.9901,1.0000,7.3656,1
819.7997,-1.9612,1.0000,7.2542,1
819.8197,-1.9335,1.0000,7.1473,1
819.8397,-1.9069,1.0000,7.0448,1
819.8597,-1.8814,1.0000,6.9465,1
819.8797,-1.8570,1.0000,6.8524,1
819.8997,-1.8337,1.0000,6.7625,1
819.9197,-1.8114,1.0000,6.6766,1
819.9397,-1.7901,1.0000,6.5946,1
819.9597,-1.7699,1.0000,6.5166,1
819.9797,-1.7506,1.0000,6.4423,1
819.9997,-1.7323,1.0000,6.3717,1
820.0197,-1.7149,1.0000,6.3048,1
820.0397,-1.6985,1.0000,6.2414,1
820.0597,-1.6830,1.0000,6.1816,1
820.0797,-1.6683,1.0000,6.1252,1
820.0997,-1.6546,1.0000,6.0721,1
820.1197,-1.6417,1.0000,6.0223,1
820.1397,-1.6296,1.0000,5.9758,1
820.1597,-1.6184,1.0000,5.9324,1
820.1797,-1.6079,1.0000,5.8922,1
820.1997,-1.5983,1.0000,5.8549,1
820.2197,-1.5894,1.0000,5.8207,1
820.2397,-1.5812,1.0000,5.7893,1
820.2597,-1.5739,1.0000,5.7609,1
820.2797,-1.5672,1.0000,5.7352,1
820.2997,-1.5613,1.0000,5.7123,1
820.3197,-1.5560,1.0000,5.6920,1
820.3397,-1.5514,1.0000,5.6744,1
820.3597,-1.5476,1.0000,5.6594,1
820.3797,-1.5443,1.0000,5.6469,1
820.3997,-1.5417,1.0000,5.6370,1
820.4197,-1.5398,1.0000,5.6294,1
820.4397,-1.5384,1.0000,5.6242,1
820.4597,-1.5377,1.0000,5.6214,1
820.4797,-1.5375,1.0000,5.6208,1
820.4997,-1.5375,1.0000,5.6208,1
820.5197,-1.5375,1.0000,5.6208,1
820.5397,-1.5375,1.0000,5.6208,1
820.5597,-1.5375,1.0000,5.6208,1
820.5797,-1.5375,1.0000,5.6208,1
820.5997,-1.5375,1.0000,5.6208,1
820.6197,-1.5375,1.0000,5.6208,1
820.6397,-1.5375,1.0000,5.6208,1
820.6597,-1.5375,1.0000,5.6208,1
820.6797,-1.5375,1.0000,5.6208,1
820.6997,-1.5375,1.0000,5.6208,1
820.7197,-1.5375,1.0000,5.6208,1
820.7397,-1.5375,1.0000,5.6208,1
820.7597,-1.5375,1.0000,5.6208,1
820.7797,-1.5375,1.0000,5.6208,1
820.7997,-1.5375,1.0000,5.6208,1
820.8197,-1.5375,1.0000,5.6208,1
820.8397,-1.5375,1.0000,5.6208,1
820.8597,-1.5375,1.0000,5.6208,1
820.8797,-1.5375,1.0000,5.6208,1
820.8997,-1.5375,1.0000,5.6208,1
820.9197,-1.5375,1.0000,5.6208,1
820.9397,-1.5375,1.0000,5.6208,1
820.9597,-1.5375,1.0000,5.6208,1
820.9797,-1.5375,1.0000,5.6208,1
820.9997,-1.5375,1.0000,5.6208,1
821.0197,-1.5375,1.0000,5.6208,1
821.0397,-1.5375,1.0000,5.6208,1
821.0597,-1.5375,1.0000,5.6208,1
821.0797,-1.5375,1.0000,5.6208,1
821.0997,-1.5375,1.0000,5.6208,1
821.1197,-1.5375,1.0000,5.6208,1
821.1397,-1.5375,1.0000,5.6208,1
821.1597,-1.5375,1.0000,5.6208,1
821.1797,-1.5375,1.0000,5.6208,1
821.1997,-1.5375,1.0000,5.6208,1
821.2197,-1.5375,1.0000,5.6208,1
821.2397,-1.5375,1.0000,5.6208,1
821.2597,-1.5375,1.0000,5.6208,1
821.2797,-1.5375,1.0000,5.6208,1
821.2997,-1.5375,1.0000,5.6208,1
821.3197,-1.5375,1.0000,5.6208,1
821.3397,-1.5375,1.0000,5.6208,1
821.3597,-1.5375,1.0000,5.6208,1
821.3797,-1.5375,1.0000,5.6208,1
821.3997,-1.5375,1.0000,5.6208,1
821.4197,-1.5375,1.0000,5.6208,1
821.4397,-1.5375,1.0000,5.6208,1
821.4597,-1.5375,1.0000,5.6208,1
821.4797,-1.5375,1.0000,5.6208,1
821.4997,-1.5375,1.0000,5.6208,1
821.5197,-1.5375,1.0000,5.6208,1
821.5397,-1.5375,1.0000,5.6208,1
821.5597,-1.5375,1.0000,5.6208,1
821.5797,-1.5375,1.0000,5.6208,1
821.5997,-1.5375,1.0000,5.6208,1
821.6197,-1.5375,1.0000,5.6208,1
821.6397,-1.5375,1.0000,5.6208,1
821.6597,-1.5375,1.0000,5.6208,1
821.6797,-1.5375,1.0000,5.6208,1
821.6997,-1.5375,1.0000,5.6208,1
821.7197,-1.5375,1.0000,5.6208,1
821.7397,-1.5375,1.0000,5.6208,1
821.7597,-1.5375,1.0000,5.6208,1
821.7797,-1.5375,1.0000,5.6208,1
821.7997,-1.5375,1.0000,5.6208,1
821.8197,-1.5375,1.0000,5.6208,1
821.8397,-1.5375,1.0000,5.6208,1
821.8597,-1.5375,1.0000,5.6208,1
821.8797,-1.5375,1.0000,5.6208,1
821.8997,-1.5375,1.0000,5.6208,1
821.9197,-1.5375,1.0000,5.6208,1
821.9397,-1.5375,1.0000,5.6208,1
821.9597,-1.5375,1.0000,5.6208,1
821.9797,-1.5375,1.0000,5.6208,1
821.9997,-1.5375,1.0000,5.6208,1
822.0197,-1.5375,1.0000,5.6208,1
822.0397,-1.5375,1.0000,5.6208,1
822.0597,-1.5375,1.0000,5.6208,1
822.0797,-1.5375,1.0000,5.6208,1
822.0997,-1.5375,1.0000,5.6208,1
822.1197,-1.5375,1.0000,5.6208,1
822.1397,-1.6179,1.0000,5.6208,1
822.1597,-1.6722,1.0000,5.6208,1
822.1797,-1.7231,1.0000,5.6207,1
822.1997,-1.7706,1.0000,5.6206,1
822.2197,-1.8149,1.0000,5.6206,1
822.2397,-1.8560,1.0000,5.6205,1
822.2597,-1.8940,1.0000,5.6205,1
822.2797,-1.9289,1.0000,5.6204,1
822.2997,-1.9608,1.0000,5.6204,1
822.3197,-1.9898,1.0000,5.6204,1
822.3397,-2.0159,1.0000,5.6203,1
822.3597,-2.0391,1.0000,5.6203,1
822.3797,-2.0596,1.0000,5.6203,1
822.3997,-2.0774,1.0000,5.6203,1
822.4197,-2.0925,1.0000,5.6202,1
822.4397,-2.1050,1.0000,5.6202,1
822.4597,-2.1149,1.0000,5.6202,1
822.4797,-2.1223,1.0000,5.6202,1
822.4997,-2.1273,1.0000,5.6202,1
822.5197,-2.1298,1.0000,5.6202,1
822.5397,-2.1300,1.0000,5.6202,1
822.5597,-2.1300,1.0000,5.6202,1
822.5797,-2.1300,1.0000,5.6202,1
822.5997,-2.1300,1.0000,5.6202,1
822.6197,-2.1300,1.0000,5.6202,1
822.6397,-2.1300,1.0000,5.6202,1
822.6597,-2.1300,1.0000,5.6202,1
822.6797,-2.1300,1.0000,5.6202,1
822.6997,-2.1300,1.0000,5.6202,1
822.7197,-2.1300,1.0000,5.6202,1
822.7397,-2.1300,1.0000,5.6202,1
822.7597,-2.1300,1.0000,5.6202,1
822.7797,-2.1300,1.0000,5.6202,1
822.7997,-2.1300,1.0000,5.6202,1
822.8197,-2.1300,1.0000,5.6202,1
822.8397,-2.1300,1.0000,5.6202,1
822.8597,-2.1300,1.0000,5.6202,1
822.8797,-2.1300,1.0000,5.6202,1
822.8997,-2.1300,1.0000,5.6202,1
822.9197,-2.1300,1.0000,5.6202,1
822.9397,-2.1300,1.0000,5.6202,1
822.9597,-2.1300,1.0000,5.6202,1
822.9797,-2.1300,1.0000,5.6202,1
822.9997,-2.1300,1.0000,5.6202,1
823.0197,-2.1300,1.0000,5.6202,1
823.0397,-2.1300,1.0000,5.6202,1
823.0597,-2.1300,1.0000,5.6202,1
823.0797,-2.1300,1.0000,5.6202,1
823.0997,-2.1300,1.0000,5.6202,1
823.1197,-2.1300,1.0000,5.6202,1
823.1397,-2.1300,1.0000,5.6202,1
823.1597,-2.1300,1.0000,5.6202,1
823.1797,-2.1300,1.0000,5.6202,1
823.1997,-2.1300,1.0000,5.6202,1
823.2197,-2.1300,1.0000,5.6202,1
823.2397,-2.1300,1.0000,5.6202,1
823.2597,-2.1300,1.0000,5.6202,1
823.2797,-2.1300,1.0000,5.6202,1
823.2997,-2.1300,1.0000,5.6202,1
823.3197,-2.1300,1.0000,5.6202,1
823.3397,-2.1300,1.0000,5.6202,1
823.3597,-2.1300,1.0000,5.6202,1
823.3797,-2.1300,1.0000,5.6202,1
823.3997,-2.1300,1.0000,5.6202,1
823.4197,-2.1300,1.0000,5.6202,1
823.4397,-2.1300,1.0000,5.6202,1
823.4597,-2.1300,1.0000,5.6202,1
823.4797,-2.1300,1.0000,5.6202,1
823.4997,-2.1300,1.0000,5.6202,1
823.5197,-2.1300,1.0000,5.6202,1
823.5397,-2.1300,1.0000,5.6202,1
823.5597,-2.1300,1.0000,5.6202,1
823.5797,-2.1300,1.0000,5.6202,1
823.5997,-2.1300,1.0000,5.6202,1
823.6197,-2.1300,1.0000,5.6202,1
823.6397,-2.1300,1.0000,5.6202,1
823.6597,-2.1300,1.0000,5.6202,1
823.6797,-2.1300,1.0000,5.6202,1
823.6997,-2.1300,1.0000,5.6202,1
823.7197,-2.1300,1.0000,5.6202,1
823.7397,-2.1300,1.0000,5.6202,1
823.7597,-2.1300,1.0000,5.6202,1
823.7797,-2.1300,1.0000,5.6202,1
823.7997,-2.1300,1.0000,5.6202,1
823.8197,-2.1300,1.0000,5.6202,1
823.8397,-2.1300,1.0000,5.6202,1
823.8597,-2.1300,1.0000,5.6202,1
823.8797,-2.1300,1.0000,5.6202,1
823.8997,-2.1300,1.0000,5.6202,1
823.9197,-2.1300,1.0000,5.6202,1
823.9397,-2.1300,1.0000,5.6202,1
823.9597,-2.1300,1.0000,5.6202,1
823.9797,-2.1300,1.0000,5.6202,1
823.9997,-2.1300,1.0000,5.6202,1
824.0197,-2.1300,1.0000,5.6202,1
824.0397,-2.1300,1.0000,5.6202,1
824.0597,-2.1300,1.0000,5.6202,1
824.0797,-2.1300,1.0000,5.6202,1
824.0997,-2.1300,1.0000,5.6202,1
824.1197,-2.1300,1.0000,5.6202,1
824.1397,-2.1300,1.0000,5.6202,1
824.1597,-2.1300,1.0000,5.6202,1
824.1797,-2.1300,1.0000,5.6202,1
824.1997,-2.1300,1.0000,5.6202,1
824.2197,-2.1300,1.0000,5.6202,1
824.2397,-2.1300,1.0000,5.6202,1
824.2597,-2.1300,1.0000,5.6202,1
824.2797,-2.1300,1.0000,5.6202,1
824.2997,-2.1300,1.0000,5.6202,1
824.3197,-2.1300,1.0000,5.6202,1
824.3397,-2.1300,1.0000,5.6202,1
