time,x,y,z,isActive
212.2599,9.4648,1.0000,-11.0601,1
212.2799,9.7310,1.0000,-11.0971,1
212.2999,9.9603,1.0000,-11.2065,1
212.3199,10.1686,1.0000,-11.3627,1
212.3399,10.3665,1.0000,-11.5482,1
212.3599,10.5611,1.0000,-11.7509,1
212.3799,10.7573,1.0000,-11.9623,1
212.3999,10.9844,1.0000,-11.8925,1
212.4199,11.2323,1.0000,-11.8785,1
212.4399,11.4930,1.0000,-11.8757,1
212.4599,11.7611,1.0000,-11.8751,1
212.4799,12.0323,1.0000,-11.8750,1
212.4999,11.9065,1.0000,-11.8750,1
212.5199,11.8813,1.0000,-11.8750,1
212.5399,11.8763,1.0000,-11.8750,1
212.5599,11.8753,1.0000,-11.8750,1
212.5799,11.8751,1.0000,-11.8750,1
212.5999,11.7937,1.0000,-11.8750,1
212.6199,11.6547,1.0000,-11.8750,1
212.6399,11.4746,1.0000,-11.8750,1
212.6599,11.2649,1.0000,-11.8750,1
212.6799,11.0335,1.0000,-11.8750,1
212.6999,10.9694,1.0000,-11.8439,1
212.7199,11.0134,1.0000,-11.7841,1
212.7399,11.1273,1.0000,-11.6965,1
212.7599,11.2843,1.0000,-11.5824,1
212.7799,11.4658,1.0000,-11.4432,1
212.7999,11.6435,1.0000,-11.4287,1
212.8199,11.8168,1.0000,-11.4999,1
212.8399,11.9853,1.0000,-11.6308,1
212.8599,11.8971,1.0000,-11.8020,1
212.8799,11.8794,1.0000,-12.0025,1
212.8999,11.8759,1.0000,-11.9005,1
212.9199,11.8752,1.0000,-11.8632,1
212.9399,11.8750,1.0000,-11.7959,1
212.9599,11.8750,1.0000,-11.7039,1
212.9799,11.8750,1.0000,-11.5904,1
212.9999,11.8750,1.0000,-11.5727,1
213.0199,11.8750,1.0000,-11.6089,1
213.0399,11.8750,1.0000,-11.6759,1
213.0599,11.8750,1.0000,-11.7576,1
213.0799,11.8750,1.0000,-11.8428,1
213.0999,11.8750,1.0000,-11.8255,1
213.1199,11.8750,1.0000,-11.7371,1
213.1399,11.8750,1.0000,-11.5991,1
213.1599,11.8750,1.0000,-11.4260,1
213.1799,11.8750,1.0000,-11.2281,1
213.1999,11.8080,1.0000,-11.1638,1
213.2199,11.6939,1.0000,-11.1874,1
213.2399,11.5457,1.0000,-11.2690,1
213.2599,11.3722,1.0000,-11.3882,1
213.2799,11.1798,1.0000,-11.5315,1
213.2999,10.9701,1.0000,-11.6855,1
213.3199,10.7471,1.0000,-11.8450,1
213.3399,10.5138,1.0000,-12.0064,1
213.3599,10.2733,1.0000,-11.9013,1
213.3799,10.0263,1.0000,-11.8803,1
213.3999,9.8139,1.0000,-11.7941,1
213.4199,9.6250,1.0000,-11.6494,1
213.4399,9.4523,1.0000,-11.4646,1
213.4599,9.2908,1.0000,-11.2523,1
213.4799,9.1369,1.0000,-11.0212,1
213.4999,9.0305,1.0000,-10.7668,1
213.5199,8.9517,1.0000,-10.4967,1
213.5399,8.8871,1.0000,-10.2163,1
213.5599,8.8277,1.0000,-9.9294,1
213.5799,8.7672,1.0000,-9.6390,1
213.5999,8.8198,1.0000,-9.4161,1
213.6199,8.9473,1.0000,-9.2336,1
213.6399,9.1237,1.0000,-9.0727,1
213.6599,9.3311,1.0000,-8.9211,1
213.6799,9.5569,1.0000,-8.7704,1
213.6999,9.7956,1.0000,-8.6208,1
213.7199,10.0446,1.0000,-8.4746,1
213.7399,10.3020,1.0000,-8.3335,1
213.7599,10.5663,1.0000,-8.1986,1
213.7799,10.8366,1.0000,-8.0709,1
213.7999,10.9330,1.0000,-7.9412,1
213.8199,10.9112,1.0000,-7.8122,1
213.8399,10.8086,1.0000,-7.6845,1
213.8599,10.6503,1.0000,-7.5589,1
213.8799,10.4533,1.0000,-7.4360,1
213.8999,10.3802,1.0000,-7.2771,1
213.9199,10.3838,1.0000,-7.0885,1
213.9399,10.4320,1.0000,-6.8750,1
213.9599,10.5029,1.0000,-6.6405,1
213.9799,10.5809,1.0000,-6.3887,1
213.9999,10.7265,1.0000,-6.1880,1
214.0199,10.9187,1.0000,-6.0247,1
214.0399,11.1435,1.0000,-5.8894,1
214.0599,11.3911,1.0000,-5.7755,1
214.0799,11.6549,1.0000,-5.6789,1
214.0999,11.7713,1.0000,-5.5395,1
214.1199,11.7891,1.0000,-5.3700,1
214.1399,11.7414,1.0000,-5.1789,1
214.1599,11.6505,1.0000,-4.9717,1
214.1799,11.5316,1.0000,-4.7524,1
214.1999,11.5225,1.0000,-4.6705,1
214.2199,11.5882,1.0000,-4.6779,1
214.2399,11.7076,1.0000,-4.7435,1
214.2599,11.8657,1.0000,-4.8462,1
214.2799,11.8731,1.0000,-4.9701,1
214.2999,11.8603,1.0000,-4.9604,1
214.3199,11.8314,1.0000,-4.8603,1
214.3399,11.7906,1.0000,-4.6982,1
214.3599,11.7406,1.0000,-4.4939,1
214.3799,11.6833,1.0000,-4.2608,1
214.3999,11.6295,1.0000,-4.0063,1
214.4199,11.5791,1.0000,-3.7370,1
214.4399,11.5323,1.0000,-3.4574,1
214.4599,11.4893,1.0000,-3.1705,1
214.4799,11.4501,1.0000,-2.8784,1
214.4999,11.5192,1.0000,-2.6953,1
214.5199,11.6624,1.0000,-2.5807,1
214.5399,11.8563,1.0000,-2.5072,1
214.5599,11.8713,1.0000,-2.4583,1
214.5799,11.8743,1.0000,-2.4213,1
214.5999,11.8692,1.0000,-2.3004,1
214.6199,11.8587,1.0000,-2.1221,1
214.6399,11.8443,1.0000,-1.9043,1
214.6599,11.8274,1.0000,-1.6595,1
214.6799,11.8086,1.0000,-1.3961,1
214.6999,11.8896,1.0000,-1.2418,1
214.7199,11.8779,1.0000,-1.1619,1
214.7399,11.8756,1.0000,-1.1313,1
214.7599,11.8751,1.0000,-1.1313,1
214.7799,11.8750,1.0000,-1.1470,1
214.7999,11.8312,1.0000,-1.0727,1
214.8199,11.7567,1.0000,-0.9370,1
214.8399,11.6609,1.0000,-0.7593,1
214.8599,11.5499,1.0000,-0.5530,1
214.8799,11.4282,1.0000,-0.3274,1
214.8999,11.2644,1.0000,-0.1205,1
214.9199,11.0722,1.0000,0.0745,1
214.9399,10.8613,1.0000,0.2621,1
214.9599,10.6381,1.0000,0.4454,1
214.9799,10.4069,1.0000,0.6266,1
214.9999,10.2706,1.0000,0.8447,1
215.0199,10.1968,1.0000,1.0882,1
215.0399,10.1635,1.0000,1.3495,1
215.0599,10.1559,1.0000,1.6232,1
215.0799,10.1636,1.0000,1.9059,1
215.0999,10.2606,1.0000,2.0664,1
215.1199,10.4182,1.0000,2.1448,1
215.1399,10.6173,1.0000,2.1684,1
215.1599,10.8451,1.0000,2.1556,1
215.1799,11.0929,1.0000,2.1187,1
215.1999,11.1835,1.0000,2.0353,1
215.2199,11.1660,1.0000,1.9238,1
215.2399,11.0729,1.0000,1.7962,1
215.2599,10.9262,1.0000,1.6605,1
215.2799,10.7410,1.0000,1.5228,1
215.2999,10.6878,1.0000,1.4959,1
215.3199,10.7219,1.0000,1.5422,1
215.3399,10.8157,1.0000,1.6389,1
215.3599,10.9502,1.0000,1.7701,1
215.3799,11.1128,1.0000,1.9251,1
215.3999,11.1868,1.0000,1.9396,1
215.4199,11.2000,1.0000,1.8611,1
215.4399,11.1706,1.0000,1.7195,1
215.4599,11.1104,1.0000,1.5355,1
215.4799,11.0275,1.0000,1.3231,1
215.4999,10.9487,1.0000,1.2736,1
215.5199,10.8782,1.0000,1.3345,1
215.5399,10.8185,1.0000,1.4714,1
215.5599,10.7716,1.0000,1.6608,1
215.5799,10.7392,1.0000,1.8865,1
215.5999,10.8134,1.0000,2.0302,1
215.6199,10.9604,1.0000,2.1234,1
215.6399,11.1570,1.0000,2.1872,1
215.6599,11.3874,1.0000,2.2361,1
215.6799,11.6407,1.0000,2.2796,1
215.6999,11.8868,1.0000,2.3723,1
215.7199,11.8774,1.0000,2.4934,1
215.7399,11.8755,1.0000,2.6311,1
215.7599,11.8751,1.0000,2.7771,1
215.7799,11.8750,1.0000,2.9256,1
215.7999,11.7994,1.0000,3.0865,1
215.8199,11.6695,1.0000,3.2525,1
215.8399,11.5002,1.0000,3.4186,1
215.8599,11.3014,1.0000,3.5809,1
215.8799,11.0804,1.0000,3.7368,1
215.8999,10.8814,1.0000,3.7590,1
215.9199,10.7046,1.0000,3.6868,1
215.9399,10.5499,1.0000,3.5473,1
215.9599,10.4177,1.0000,3.3595,1
215.9799,10.3083,1.0000,3.1366,1
215.9999,10.2930,1.0000,2.9083,1
216.0199,10.3333,1.0000,2.6703,1
216.0399,10.4022,1.0000,2.4207,1
216.0599,10.4812,1.0000,2.1592,1
216.0799,10.5573,1.0000,1.8866,1
216.0999,10.5804,1.0000,1.7956,1
216.1199,10.5735,1.0000,1.8262,1
216.1399,10.5509,1.0000,1.9411,1
216.1599,10.5227,1.0000,2.1148,1
216.1799,10.4959,1.0000,2.3294,1
216.1999,10.4764,1.0000,2.5723,1
216.2199,10.4656,1.0000,2.8346,1
216.2399,10.4646,1.0000,3.1100,1
216.2599,10.4741,1.0000,3.3941,1
216.2799,10.4946,1.0000,3.6836,1
216.2999,10.5165,1.0000,3.9776,1
216.3199,10.5472,1.0000,4.2737,1
216.3399,10.5916,1.0000,4.5696,1
216.3599,10.6530,1.0000,4.8632,1
216.3799,10.7333,1.0000,5.1524,1
216.3999,10.7455,1.0000,5.4367,1
216.4199,10.7058,1.0000,5.7145,1
216.4399,10.6250,1.0000,5.9847,1
216.4599,10.5112,1.0000,6.2458,1
216.4799,10.3697,1.0000,6.4967,1
216.4999,10.3460,1.0000,6.7316,1
216.5199,10.3989,1.0000,6.9596,1
216.5399,10.4999,1.0000,7.1865,1
216.5599,10.6298,1.0000,7.4164,1
216.5799,10.7752,1.0000,7.6514,1
216.5999,10.8936,1.0000,7.9066,1
216.6199,10.9860,1.0000,8.1767,1
216.6399,11.0288,1.0000,8.0979,1
216.6599,11.0374,1.0000,8.0822,1
216.6799,11.0391,1.0000,8.0790,1
216.6999,11.0392,1.0000,8.0789,1
216.7199,11.0085,1.0000,8.1048,1
216.7399,10.8821,1.0000,8.0689,1
216.7599,10.7351,1.0000,8.0220,1
216.7799,10.5998,1.0000,8.0006,1
216.7999,10.5295,1.0000,8.0140,1
216.8199,10.5092,1.0000,8.0477,1
216.8399,10.5246,1.0000,8.0928,1
216.8599,10.5701,1.0000,8.1440,1
216.8799,10.6339,1.0000,8.1903,1
216.8999,10.6722,1.0000,8.1282,1
216.9199,10.6916,1.0000,7.9901,1
216.9399,10.6978,1.0000,7.7999,1
216.9599,10.6949,1.0000,7.5740,1
216.9799,10.6854,1.0000,7.3237,1
216.9999,10.6903,1.0000,7.0569,1
217.0199,10.7050,1.0000,6.7789,1
217.0399,10.7262,1.0000,6.4931,1
217.0599,10.7516,1.0000,6.2020,1
217.0799,10.7798,1.0000,5.9072,1
217.0999,10.8949,1.0000,5.7212,1
217.1199,11.0683,1.0000,5.6125,1
217.1399,11.2807,1.0000,5.5594,1
217.1599,11.5191,1.0000,5.5474,1
217.1799,11.7744,1.0000,5.5664,1
217.1999,11.9884,1.0000,5.6675,1
217.2199,11.8977,1.0000,5.8214,1
217.2399,11.8795,1.0000,6.0105,1
217.2599,11.8759,1.0000,6.2225,1
217.2799,11.8752,1.0000,6.4486,1
217.2999,11.7888,1.0000,6.6461,1
217.3199,11.6446,1.0000,6.8260,1
217.3399,11.4619,1.0000,6.9960,1
217.3599,11.2541,1.0000,7.1609,1
217.3799,11.0299,1.0000,7.3242,1
217.3999,10.7887,1.0000,7.4750,1
217.4199,10.5358,1.0000,7.6175,1
217.4399,10.2751,1.0000,7.7547,1
217.4599,10.0093,1.0000,7.8885,1
217.4799,9.7399,1.0000,8.0203,1
217.4999,9.5356,1.0000,8.2049,1
217.5199,9.3737,1.0000,8.4249,1
217.5399,9.2391,1.0000,8.6686,1
217.5599,9.1213,1.0000,8.9281,1
217.5799,9.0132,1.0000,9.1978,1
217.5999,8.9464,1.0000,9.4784,1
217.6199,8.9104,1.0000,9.7661,1
217.6399,8.8981,1.0000,10.0584,1
217.6599,8.9048,1.0000,10.3534,1
217.6799,8.9272,1.0000,10.6498,1
217.6999,8.9212,1.0000,10.9465,1
217.7199,8.9029,1.0000,11.2447,1
217.7399,8.8833,1.0000,11.5446,1
217.7599,8.8699,1.0000,11.8461,1
217.7799,8.8679,1.0000,12.1484,1
217.7999,8.8094,1.0000,11.9484,1
217.8199,8.6654,1.0000,11.8897,1
217.8399,8.5129,1.0000,11.7968,1
217.8599,8.3401,1.0000,11.6659,1
217.8799,8.1499,1.0000,11.5127,1
217.8999,7.9733,1.0000,11.4930,1
217.9199,7.7982,1.0000,11.5591,1
217.9399,7.6168,1.0000,11.6781,1
217.9599,7.4245,1.0000,11.8272,1
217.9799,7.2186,1.0000,11.9902,1
217.9999,7.1001,1.0000,11.8980,1
218.0199,7.0475,1.0000,11.8240,1
218.0399,7.0220,1.0000,11.6722,1
218.0599,6.9974,1.0000,11.4812,1
218.0799,6.9913,1.0000,11.2550,1
218.0999,6.9514,1.0000,11.1926,1
218.1199,6.8876,1.0000,11.2386,1
218.1399,6.8053,1.0000,11.3578,1
218.1599,6.7088,1.0000,11.5265,1
218.1799,6.6011,1.0000,11.7285,1
218.1999,6.4888,1.0000,11.7768,1
218.2199,6.3822,1.0000,11.7184,1
218.2399,6.2878,1.0000,11.5848,1
218.2599,6.2106,1.0000,11.3982,1
218.2799,6.1543,1.0000,11.1745,1
218.2999,6.1235,1.0000,10.9257,1
218.3199,6.1089,1.0000,10.6594,1
218.3399,6.1043,1.0000,10.3813,1
218.3599,6.1053,1.0000,10.0949,1
218.3799,6.1090,1.0000,9.8027,1
218.3999,6.0170,1.0000,9.6259,1
218.4199,5.8590,1.0000,9.5209,1
218.4399,5.6552,1.0000,9.4582,1
218.4599,5.4197,1.0000,9.4175,1
218.4799,5.1625,1.0000,9.3853,1
218.4999,4.8911,1.0000,9.3748,1
218.5199,4.6100,1.0000,9.3805,1
218.5399,4.3226,1.0000,9.3987,1
218.5599,4.0310,1.0000,9.4268,1
218.5799,3.7368,1.0000,9.4632,1
218.5999,3.4440,1.0000,9.5177,1
218.6199,3.1513,1.0000,9.5822,1
218.6399,2.8581,1.0000,9.6514,1
218.6599,2.5641,1.0000,9.7216,1
218.6799,2.2689,1.0000,9.7901,1
218.6999,2.0267,1.0000,9.7490,1
218.7199,1.8179,1.0000,9.6347,1
218.7399,1.6289,1.0000,9.4720,1
218.7599,1.4505,1.0000,9.2781,1
218.7799,1.2766,1.0000,9.0643,1
218.7999,1.1480,1.0000,8.8223,1
218.8199,1.0419,1.0000,8.5622,1
218.8399,0.9428,1.0000,8.2918,1
218.8599,0.8405,1.0000,8.0169,1
218.8799,0.7283,1.0000,7.7424,1
218.8999,0.7484,1.0000,7.5450,1
218.9199,0.8580,1.0000,7.3989,1
218.9399,1.0283,1.0000,7.2864,1
218.9599,1.2400,1.0000,7.1955,1
218.9799,1.4797,1.0000,7.1182,1
218.9999,1.6332,1.0000,6.9693,1
219.0199,1.7235,1.0000,6.7722,1
219.0399,1.7664,1.0000,6.5430,1
219.0599,1.7725,1.0000,6.2929,1
219.0799,1.7491,1.0000,6.0297,1
219.0999,1.7102,1.0000,5.9462,1
219.1199,1.6672,1.0000,5.9838,1
219.1399,1.6265,1.0000,6.1047,1
219.1599,1.5931,1.0000,6.2831,1
219.1799,1.5705,1.0000,6.5012,1
219.1999,1.4772,1.0000,6.5919,1
219.2199,1.3406,1.0000,6.5909,1
219.2399,1.1793,1.0000,6.5223,1
219.2599,1.0063,1.0000,6.4025,1
219.2799,0.7770,1.0000,6.3186,1
219.2999,0.6221,1.0000,6.2774,1
219.3199,0.5094,1.0000,6.2712,1
219.3399,0.4303,1.0000,6.2886,1
219.3599,0.3780,1.0000,6.3191,1
219.3799,0.3462,1.0000,6.3554,1
219.3999,0.2975,1.0000,6.4715,1
219.4199,0.2417,1.0000,6.6442,1
219.4399,0.1847,1.0000,6.8566,1
219.4599,0.1306,1.0000,7.0967,1
219.4799,0.0825,1.0000,7.3566,1
219.4999,-0.0133,1.0000,7.4592,1
219.5199,-0.1369,1.0000,7.4524,1
219.5399,-0.2756,1.0000,7.3684,1
219.5599,-0.4206,1.0000,7.2290,1
219.5799,-0.5655,1.0000,7.0491,1
219.5999,-0.7350,1.0000,6.9927,1
219.6199,-0.9228,1.0000,7.0181,1
219.6399,-1.1249,1.0000,7.0972,1
219.6599,-1.3386,1.0000,7.2110,1
219.6799,-1.5616,1.0000,7.3465,1
219.6999,-1.7993,1.0000,7.4842,1
219.7199,-2.0473,1.0000,7.6225,1
219.7399,-2.3030,1.0000,7.7604,1
219.7599,-2.5644,1.0000,7.8970,1
219.7799,-2.8301,1.0000,8.0318,1
219.7999,-3.0853,1.0000,8.0613,1
219.8199,-3.3355,1.0000,8.0217,1
219.8399,-3.5844,1.0000,7.9380,1
219.8599,-3.8345,1.0000,7.8270,1
219.8799,-4.0873,1.0000,7.7002,1
219.8999,-4.3133,1.0000,7.6945,1
219.9199,-4.5208,1.0000,7.7711,1
219.9399,-4.7154,1.0000,7.9040,1
219.9599,-4.9012,1.0000,8.0755,1
219.9799,-5.0807,1.0000,8.2734,1
219.9999,-5.2679,1.0000,8.4802,1
220.0199,-5.4601,1.0000,8.6935,1
220.0399,-5.6553,1.0000,8.9115,1
220.0599,-5.8521,1.0000,9.1332,1
220.0799,-5.9080,1.0000,9.1968,1
220.0999,-6.0446,1.0000,9.2167,1
220.1199,-6.2166,1.0000,9.1752,1
220.1399,-6.4152,1.0000,9.0950,1
220.1599,-6.6340,1.0000,8.9915,1
220.1799,-6.8684,1.0000,8.8753,1
220.1999,-7.0226,1.0000,8.8932,1
220.2199,-7.1145,1.0000,9.0010,1
220.2399,-7.1566,1.0000,9.1685,1
220.2599,-7.1571,1.0000,9.3750,1
220.2799,-7.1218,1.0000,9.6054,1
220.2999,-7.1556,1.0000,9.6831,1
220.3199,-7.2365,1.0000,9.6595,1
220.3399,-7.3514,1.0000,9.5682,1
220.3599,-7.4906,1.0000,9.4314,1
220.3799,-7.6478,1.0000,9.2643,1
220.3999,-7.8415,1.0000,9.1937,1
220.4199,-8.0616,1.0000,9.1852,1
220.4399,-8.3014,1.0000,9.2152,1
220.4599,-8.5559,1.0000,9.2681,1
220.4799,-8.8219,1.0000,9.3329,1
220.4999,-9.0843,1.0000,9.3296,1
220.5199,-9.3524,1.0000,9.2898,1
220.5399,-9.6259,1.0000,9.2290,1
220.5599,-9.9047,1.0000,9.1579,1
220.5799,-10.1882,1.0000,9.0839,1
220.5999,-10.4713,1.0000,8.9970,1
220.6199,-10.7564,1.0000,8.9073,1
220.6399,-11.0446,1.0000,8.8219,1
220.6599,-11.3364,1.0000,8.7455,1
220.6799,-11.6316,1.0000,8.6816,1
220.6999,-11.7340,1.0000,8.6442,1
220.7199,-11.7080,1.0000,8.6180,1
220.7399,-11.5948,1.0000,8.5908,1
220.7599,-11.4231,1.0000,8.5550,1
220.7799,-11.2127,1.0000,8.5059,1
220.7999,-11.0858,1.0000,8.5680,1
220.8199,-11.0126,1.0000,8.7058,1
220.8399,-10.9734,1.0000,8.8954,1
220.8599,-10.9547,1.0000,9.1209,1
220.8799,-10.9477,1.0000,9.3711,1
220.8999,-11.0252,1.0000,9.5924,1
220.9199,-11.1594,1.0000,9.7956,1
220.9399,-11.3310,1.0000,9.9883,1
220.9599,-11.5271,1.0000,10.1754,1
220.9799,-11.7388,1.0000,10.3602,1
220.9999,-11.8703,1.0000,10.5823,1
221.0199,-11.8741,1.0000,10.8289,1
221.0399,-11.8643,1.0000,11.0930,1
221.0599,-11.8453,1.0000,11.3690,1
221.0799,-11.8202,1.0000,11.6534,1
221.0999,-11.9002,1.0000,11.8458,1
221.1199,-11.8800,1.0000,11.9638,1
221.1399,-11.8760,1.0000,11.8928,1
221.1599,-11.8752,1.0000,11.8652,1
221.1799,-11.8750,1.0000,11.8096,1
221.1999,-11.7959,1.0000,11.8255,1
221.2199,-11.6675,1.0000,11.8971,1
221.2399,-11.5126,1.0000,11.8794,1
221.2599,-11.3457,1.0000,11.8759,1
221.2799,-11.1778,1.0000,11.8752,1
221.2999,-11.0611,1.0000,11.8750,1
221.3199,-10.9792,1.0000,11.8750,1
221.3399,-10.9208,1.0000,11.8750,1
221.3599,-10.8783,1.0000,11.8750,1
221.3799,-10.8462,1.0000,11.8750,1
221.3999,-10.7872,1.0000,11.8750,1
221.4199,-10.7154,1.0000,11.8750,1
221.4399,-10.6405,1.0000,11.8750,1
221.4599,-10.5694,1.0000,11.8750,1
221.4799,-10.5068,1.0000,11.8750,1
221.4999,-10.5526,1.0000,11.8750,1
221.5199,-10.6726,1.0000,11.8750,1
221.5399,-10.8430,1.0000,11.8750,1
221.5599,-11.0475,1.0000,11.8750,1
221.5799,-11.2747,1.0000,11.8750,1
221.5999,-11.4032,1.0000,11.8750,1
221.6199,-11.4652,1.0000,11.8750,1
221.6399,-11.4835,1.0000,11.8750,1
221.6599,-11.4782,1.0000,11.8750,1
221.6799,-11.4585,1.0000,11.8750,1
221.6999,-11.4093,1.0000,11.8750,1
221.7199,-11.3412,1.0000,11.8750,1
221.7399,-11.2616,1.0000,11.8750,1
221.7599,-11.1754,1.0000,11.8750,1
221.7799,-11.0860,1.0000,11.8750,1
221.7999,-11.0871,1.0000,11.8750,1
221.8199,-11.1481,1.0000,11.8750,1
221.8399,-11.2489,1.0000,11.8750,1
221.8599,-11.3758,1.0000,11.8750,1
221.8799,-11.5192,1.0000,11.8750,1
221.8999,-11.5717,1.0000,11.8750,1
221.9199,-11.5665,1.0000,11.8750,1
221.9399,-11.5215,1.0000,11.8750,1
221.9599,-11.4484,1.0000,11.8750,1
221.9799,-11.3552,1.0000,11.8750,1
221.9999,-11.3441,1.0000,11.7946,1
222.0199,-11.3874,1.0000,11.6583,1
222.0399,-11.4667,1.0000,11.4830,1
222.0599,-11.5697,1.0000,11.2802,1
222.0799,-11.6880,1.0000,11.0581,1
222.0999,-11.6948,1.0000,10.9722,1
222.1199,-11.6239,1.0000,10.9728,1
222.1399,-11.4961,1.0000,11.0269,1
222.1599,-11.3258,1.0000,11.1125,1
222.1799,-11.1237,1.0000,11.2144,1
222.1999,-10.8902,1.0000,11.2975,1
222.2199,-10.6357,1.0000,11.3709,1
222.2399,-10.3674,1.0000,11.4407,1
222.2599,-10.0904,1.0000,11.5111,1
222.2799,-9.8081,1.0000,11.5849,1
222.2999,-9.8107,1.0000,11.6090,1
222.3199,-9.8715,1.0000,11.6478,1
222.3399,-9.9726,1.0000,11.7542,1
222.3599,-10.1119,1.0000,11.8924,1
222.3799,-10.2763,1.0000,11.8785,1
222.3999,-10.3847,1.0000,11.7821,1
222.4199,-10.4530,1.0000,11.6202,1
222.4399,-10.4915,1.0000,11.4137,1
222.4599,-10.5074,1.0000,11.1769,1
222.4799,-10.6014,1.0000,11.0134,1
222.4999,-10.6910,1.0000,10.9757,1
222.5199,-10.8016,1.0000,11.0323,1
222.5399,-10.9289,1.0000,11.1520,1
222.5599,-11.0698,1.0000,11.3133,1
222.5799,-11.2220,1.0000,11.5020,1
222.5999,-11.4195,1.0000,11.6543,1
222.6199,-11.6476,1.0000,11.7832,1
222.6399,-11.8962,1.0000,11.8976,1
222.6599,-11.8792,1.0000,11.8795,1
222.6799,-11.8758,1.0000,11.8759,1
222.6999,-11.7934,1.0000,11.8273,1
222.7199,-11.6561,1.0000,11.7426,1
222.7399,-11.4829,1.0000,11.6306,1
222.7599,-11.2868,1.0000,11.4972,1
222.7799,-11.0769,1.0000,11.3468,1
222.7999,-10.9629,1.0000,11.1519,1
222.8199,-10.9124,1.0000,10.9263,1
222.8399,-10.9035,1.0000,10.6793,1
222.8599,-10.9214,1.0000,10.4172,1
222.8799,-10.9560,1.0000,10.1442,1
222.8999,-11.0764,1.0000,9.9560,1
222.9199,-11.2549,1.0000,9.8227,1
222.9399,-11.4730,1.0000,9.7239,1
222.9599,-11.7178,1.0000,9.6460,1
222.9799,-11.9805,1.0000,9.5796,1
222.9999,-11.8961,1.0000,9.6292,1
223.0199,-11.8792,1.0000,9.7582,1
223.0399,-11.8597,1.0000,9.9416,1
223.0599,-11.8368,1.0000,10.1627,1
223.0799,-11.8136,1.0000,10.4098,1
223.0999,-11.8811,1.0000,10.5276,1
223.1199,-11.8762,1.0000,10.5550,1
223.1399,-11.8752,1.0000,10.5248,1
223.1599,-11.8751,1.0000,10.4544,1
223.1799,-11.8750,1.0000,10.3551,1
223.1999,-11.8750,1.0000,10.3267,1
223.2199,-11.8750,1.0000,10.3443,1
223.2399,-11.8750,1.0000,10.3962,1
223.2599,-11.8750,1.0000,10.4746,1
223.2799,-11.8750,1.0000,10.5743,1
223.2999,-11.8750,1.0000,10.7330,1
223.3199,-11.8750,1.0000,10.9324,1
223.3399,-11.8750,1.0000,11.1597,1
223.3599,-11.8750,1.0000,11.4063,1
223.3799,-11.8750,1.0000,11.6661,1
223.3999,-11.8750,1.0000,11.7489,1
223.4199,-11.8750,1.0000,11.7165,1
223.4399,-11.8750,1.0000,11.6045,1
223.4599,-11.8750,1.0000,11.4376,1
223.4799,-11.8750,1.0000,11.2330,1
223.4999,-11.8750,1.0000,11.1786,1
223.5199,-11.8750,1.0000,11.2188,1
223.5399,-11.8750,1.0000,11.3220,1
223.5599,-11.8750,1.0000,11.4664,1
223.5799,-11.8750,1.0000,11.6369,1
223.5999,-11.8281,1.0000,11.8374,1
223.6199,-11.7463,1.0000,12.0567,1
223.6399,-11.6376,1.0000,11.9113,1
223.6599,-11.5097,1.0000,11.8823,1
223.6799,-11.3656,1.0000,11.8765,1
223.6999,-11.1873,1.0000,11.8231,1
223.7199,-10.9837,1.0000,11.7358,1
223.7399,-10.7612,1.0000,11.6280,1
223.7599,-10.5244,1.0000,11.5085,1
223.7799,-10.2764,1.0000,11.3837,1
223.7999,-10.1239,1.0000,11.3947,1
223.8199,-10.0385,1.0000,11.4969,1
223.8399,-10.0008,1.0000,11.6606,1
223.8599,-9.9979,1.0000,11.8659,1
223.8799,-10.0187,1.0000,11.8732,1
223.8999,-9.9847,1.0000,11.7956,1
223.9199,-9.9213,1.0000,11.6555,1
223.9399,-9.8462,1.0000,11.4690,1
223.9599,-9.7720,1.0000,11.2481,1
223.9799,-9.7072,1.0000,11.0019,1
223.9999,-9.5702,1.0000,10.8068,1
224.0199,-9.3851,1.0000,10.6432,1
224.0399,-9.1684,1.0000,10.4976,1
224.0599,-8.9314,1.0000,10.3609,1
224.0799,-8.6819,1.0000,10.2270,1
224.0999,-8.5132,1.0000,10.0389,1
224.1199,-8.3893,1.0000,9.8143,1
224.1399,-8.2855,1.0000,9.5664,1
224.1599,-8.1856,1.0000,9.3050,1
224.1799,-8.0786,1.0000,9.0381,1
224.1999,-7.9364,1.0000,8.9243,1
224.2199,-7.7723,1.0000,8.9162,1
224.2399,-7.5950,1.0000,8.9813,1
224.2599,-7.4102,1.0000,9.0980,1
224.2799,-7.2220,1.0000,9.2516,1
224.2999,-7.1450,1.0000,9.4385,1
224.3199,-7.1433,1.0000,9.6479,1
224.3399,-7.1928,1.0000,9.8729,1
224.3599,-7.2774,1.0000,10.1086,1
224.3799,-7.3859,1.0000,10.3515,1
224.3999,-7.5236,1.0000,10.5901,1
224.4199,-7.6785,1.0000,10.8279,1
224.4399,-7.8424,1.0000,11.0674,1
224.4599,-8.0096,1.0000,11.3102,1
224.4799,-8.1762,1.0000,11.5572,1
224.4999,-8.3494,1.0000,11.8020,1
224.5199,-8.5300,1.0000,12.0430,1
224.5399,-8.7165,1.0000,11.9086,1
224.5599,-8.9100,1.0000,11.8817,1
224.5799,-9.1110,1.0000,11.8763,1
224.5999,-9.3442,1.0000,11.8753,1
