time,x,y,z,isActive
1181.5200,7.8578,1.0000,11.8750,1
1181.5400,7.6309,1.0000,11.8750,1
1181.5600,7.3893,1.0000,11.8750,1
1181.5800,7.2202,1.0000,11.8750,1
1181.6000,7.1042,1.0000,11.8750,1
1181.6200,7.0279,1.0000,11.8750,1
1181.6400,6.9820,1.0000,11.8750,1
1181.6600,6.9601,1.0000,11.8750,1
1181.6800,6.9617,1.0000,11.8750,1
1181.7000,6.9755,1.0000,11.8750,1
1181.7200,6.9940,1.0000,11.8750,1
1181.7400,7.0120,1.0000,11.8750,1
1181.7600,7.0262,1.0000,11.8750,1
1181.7800,7.1118,1.0000,11.8750,1
1181.8000,7.2426,1.0000,11.8750,1
1181.8200,7.4002,1.0000,11.8750,1
1181.8400,7.5717,1.0000,11.8750,1
1181.8600,7.7478,1.0000,11.8750,1
1181.8800,7.9467,1.0000,11.8194,1
1181.9000,8.1565,1.0000,11.7197,1
1181.9200,8.3685,1.0000,11.5841,1
1181.9400,8.5764,1.0000,11.4185,1
1181.9600,8.7754,1.0000,11.2275,1
1181.9800,8.9764,1.0000,11.1688,1
1182.0000,9.1805,1.0000,11.1984,1
1182.0200,9.3884,1.0000,11.2864,1
1182.0400,9.6005,1.0000,11.4125,1
1182.0600,9.8173,1.0000,11.5630,1
1182.0800,10.0592,1.0000,11.6880,1
1182.1000,10.3181,1.0000,11.7965,1
1182.1200,10.5885,1.0000,11.8947,1
1182.1400,10.8656,1.0000,11.8790,1
1182.1600,11.1476,1.0000,11.8758,1
1182.1800,11.2661,1.0000,11.8752,1
1182.2000,11.2748,1.0000,11.8750,1
1182.2200,11.2158,1.0000,11.8750,1
1182.2400,11.1122,1.0000,11.8750,1
1182.2600,10.9800,1.0000,11.8750,1
1182.2800,10.8812,1.0000,11.8750,1
1182.3000,10.8058,1.0000,11.8750,1
1182.3200,10.7471,1.0000,11.8750,1
1182.3400,10.7004,1.0000,11.8750,1
1182.3600,10.6625,1.0000,11.8750,1
1182.3800,10.5520,1.0000,11.8750,1
1182.4000,10.3919,1.0000,11.8750,1
1182.4200,10.1981,1.0000,11.8750,1
1182.4400,9.9815,1.0000,11.8750,1
1182.4600,9.7495,1.0000,11.8750,1
1182.4800,9.5114,1.0000,11.8750,1
1182.5000,9.2675,1.0000,11.8750,1
1182.5200,9.0180,1.0000,11.8750,1
1182.5400,8.7631,1.0000,11.8750,1
1182.5600,8.5033,1.0000,11.8750,1
1182.5800,8.3780,1.0000,11.8750,1
1182.6000,8.3474,1.0000,11.8750,1
1182.6200,8.3782,1.0000,11.8750,1
1182.6400,8.4533,1.0000,11.8750,1
1182.6600,8.5611,1.0000,11.8750,1
1182.6800,8.5953,1.0000,11.8750,1
1182.7000,8.5772,1.0000,11.8750,1
1182.7200,8.5165,1.0000,11.8750,1
1182.7400,8.4199,1.0000,11.8750,1
1182.7600,8.2921,1.0000,11.8750,1
1182.7800,8.2565,1.0000,11.8750,1
1182.8000,8.2754,1.0000,11.8750,1
1182.8200,8.3281,1.0000,11.8750,1
1182.8400,8.4007,1.0000,11.8750,1
1182.8600,8.4837,1.0000,11.8750,1
1182.8800,8.5839,1.0000,11.8750,1
1182.9000,8.7007,1.0000,11.8750,1
1182.9200,8.8335,1.0000,11.8750,1
1182.9400,8.9819,1.0000,11.8750,1
1182.9600,9.1451,1.0000,11.8750,1
1182.9800,9.1929,1.0000,11.8018,1
1183.0000,9.1664,1.0000,11.6762,1
1183.0200,9.0926,1.0000,11.5121,1
1183.0400,8.9898,1.0000,11.3193,1
1183.0600,8.8704,1.0000,11.1047,1
1183.0800,8.7903,1.0000,11.0567,1
1183.1000,8.7392,1.0000,11.1200,1
1183.1200,8.7096,1.0000,11.2590,1
1183.1400,8.6971,1.0000,11.4497,1
1183.1600,8.6986,1.0000,11.6758,1
1183.1800,8.7789,1.0000,11.8851,1
1183.2000,8.9108,1.0000,11.8770,1
1183.2200,9.0779,1.0000,11.8754,1
1183.2400,9.2691,1.0000,11.8751,1
1183.2600,9.4766,1.0000,11.8750,1
1183.2800,9.7027,1.0000,11.8287,1
1183.3000,9.9406,1.0000,11.7487,1
1183.3200,10.1854,1.0000,11.6438,1
1183.3400,10.4338,1.0000,11.5199,1
1183.3600,10.6832,1.0000,11.3811,1
1183.3800,10.9434,1.0000,11.3222,1
1183.4000,11.2113,1.0000,11.3161,1
1183.4200,11.4852,1.0000,11.3445,1
1183.4400,11.7636,1.0000,11.3949,1
1183.4600,12.0457,1.0000,11.4589,1
1183.4800,11.9092,1.0000,11.5830,1
1183.5000,11.8515,1.0000,11.7447,1
1183.5200,11.7524,1.0000,11.9305,1
1183.5400,11.6245,1.0000,11.8861,1
1183.5600,11.4746,1.0000,11.8772,1
1183.5800,11.4625,1.0000,11.8754,1
1183.6000,11.5391,1.0000,11.8751,1
1183.6200,11.6768,1.0000,11.8750,1
1183.6400,11.8567,1.0000,11.8750,1
1183.6600,11.8713,1.0000,11.8750,1
1183.6800,11.8743,1.0000,11.7976,1
1183.7000,11.8749,1.0000,11.6716,1
1183.7200,11.8750,1.0000,11.5169,1
1183.7400,11.8750,1.0000,11.3480,1
1183.7600,11.8750,1.0000,11.1752,1
1183.7800,11.8750,1.0000,11.1565,1
1183.8000,11.8750,1.0000,11.2361,1
1183.8200,11.8750,1.0000,11.3810,1
1183.8400,11.8750,1.0000,11.5681,1
1183.8600,11.8750,1.0000,11.7809,1
1183.8800,11.7790,1.0000,11.9369,1
1183.9000,11.6193,1.0000,11.8874,1
1183.9200,11.4154,1.0000,11.8775,1
1183.9400,11.1816,1.0000,11.8755,1
1183.9600,10.9274,1.0000,11.8751,1
1183.9800,10.6719,1.0000,11.8242,1
1184.0000,10.4175,1.0000,11.7353,1
1184.0200,10.1659,1.0000,11.6175,1
1184.0400,9.9185,1.0000,11.4770,1
1184.0600,9.6764,1.0000,11.3179,1
1184.0800,9.4735,1.0000,11.1203,1
1184.1000,9.2987,1.0000,10.8958,1
1184.1200,9.1444,1.0000,10.6525,1
1184.1400,9.0055,1.0000,10.3957,1
1184.1600,8.8786,1.0000,10.1292,1
1184.1800,8.7273,1.0000,9.8754,1
1184.2000,8.5615,1.0000,9.6284,1
1184.2200,8.3875,1.0000,9.3846,1
1184.2400,8.2100,1.0000,9.1414,1
1184.2600,8.0320,1.0000,8.8971,1
1184.2800,7.9091,1.0000,8.8286,1
1184.3000,7.8332,1.0000,8.8781,1
1184.3200,7.7973,1.0000,9.0067,1
1184.3400,7.7970,1.0000,9.1875,1
1184.3600,7.8296,1.0000,9.4014,1
1184.3800,7.9479,1.0000,9.5368,1
1184.4000,8.1250,1.0000,9.6253,1
1184.4200,8.3422,1.0000,9.6881,1
1184.4400,8.5865,1.0000,9.7397,1
1184.4600,8.8487,1.0000,9.7899,1
1184.4800,9.1241,1.0000,9.8301,1
1184.5000,9.4080,1.0000,9.8694,1
1184.5200,9.6968,1.0000,9.9139,1
1184.5400,9.9877,1.0000,9.9677,1
1184.5600,10.2785,1.0000,10.0335,1
1184.5800,10.4797,1.0000,10.1752,1
1184.6000,10.6242,1.0000,10.3683,1
1184.6200,10.7345,1.0000,10.5959,1
1184.6400,10.8259,1.0000,10.8465,1
1184.6600,10.9087,1.0000,11.1119,1
1184.6800,11.0511,1.0000,11.3377,1
1184.7000,11.2362,1.0000,11.5316,1
1184.7200,11.4527,1.0000,11.6991,1
1184.7400,11.6922,1.0000,11.8435,1
1184.7600,11.9490,1.0000,11.9671,1
1184.7800,11.8898,1.0000,11.8934,1
1184.8000,11.8669,1.0000,11.8787,1
1184.8200,11.8293,1.0000,11.8757,1
1184.8400,11.7813,1.0000,11.8752,1
1184.8600,11.7256,1.0000,11.8750,1
1184.8800,11.6957,1.0000,11.8750,1
1184.9000,11.6798,1.0000,11.8750,1
1184.9200,11.6704,1.0000,11.8750,1
1184.9400,11.6620,1.0000,11.8750,1
1184.9600,11.6513,1.0000,11.8750,1
1184.9800,11.6599,1.0000,11.8750,1
1185.0000,11.6791,1.0000,11.8750,1
1185.0200,11.7029,1.0000,11.8750,1
1185.0400,11.7275,1.0000,11.8750,1
1185.0600,11.7501,1.0000,11.8750,1
1185.0800,11.6944,1.0000,11.8750,1
1185.1000,11.5896,1.0000,11.8750,1
1185.1200,11.4564,1.0000,11.8750,1
1185.1400,11.3092,1.0000,11.8750,1
1185.1600,11.1582,1.0000,11.8750,1
1185.1800,11.0574,1.0000,11.8750,1
1185.2000,10.9988,1.0000,11.8750,1
1185.2200,10.9767,1.0000,11.8750,1
1185.2400,10.9820,1.0000,11.8750,1
1185.2600,11.0131,1.0000,11.8750,1
1185.2800,11.1261,1.0000,11.8476,1
1185.3000,11.2951,1.0000,11.8007,1
1185.3200,11.5024,1.0000,11.7399,1
1185.3400,11.7357,1.0000,11.6690,1
1185.3600,11.9866,1.0000,11.5905,1
1185.3800,11.8973,1.0000,11.5907,1
1185.4000,11.8795,1.0000,11.6398,1
1185.4200,11.8759,1.0000,11.7212,1
1185.4400,11.8752,1.0000,11.8238,1
1185.4600,11.8750,1.0000,11.9398,1
1185.4800,11.8750,1.0000,11.8880,1
1185.5000,11.8750,1.0000,11.8776,1
1185.5200,11.8750,1.0000,11.8755,1
1185.5400,11.8750,1.0000,11.8751,1
1185.5600,11.8750,1.0000,11.8750,1
1185.5800,11.8467,1.0000,11.7836,1
1185.6000,11.7996,1.0000,11.6293,1
1185.6200,11.7404,1.0000,11.4316,1
1185.6400,11.6734,1.0000,11.2040,1
1185.6600,11.6018,1.0000,10.9557,1
1185.6800,11.5897,1.0000,10.6969,1
1185.7000,11.6155,1.0000,10.4298,1
1185.7200,11.6641,1.0000,10.1560,1
1185.7400,11.7255,1.0000,9.8767,1
1185.7600,11.7928,1.0000,9.5928,1
1185.7800,11.7636,1.0000,9.3379,1
1185.8000,11.6684,1.0000,9.1033,1
1185.8200,11.5278,1.0000,8.8832,1
1185.8400,11.3557,1.0000,8.6735,1
1185.8600,11.1617,1.0000,8.4714,1
1185.8800,11.1270,1.0000,8.3415,1
1185.9000,11.1995,1.0000,8.2604,1
1185.9200,11.3448,1.0000,8.2116,1
1185.9400,11.5400,1.0000,8.1843,1
1185.9600,11.7695,1.0000,8.1713,1
1185.9800,11.8580,1.0000,8.0925,1
1186.0000,11.8516,1.0000,7.9694,1
1186.0200,11.7808,1.0000,7.8160,1
1186.0400,11.6658,1.0000,7.6418,1
1186.0600,11.5207,1.0000,7.4532,1
1186.0800,11.4013,1.0000,7.4200,1
1186.1000,11.3039,1.0000,7.4923,1
1186.1200,11.2257,1.0000,7.6370,1
1186.1400,11.1651,1.0000,7.8318,1
1186.1600,11.1212,1.0000,8.0612,1
1186.1800,11.0069,1.0000,8.2647,1
1186.2000,10.8435,1.0000,8.4488,1
1186.2200,10.6457,1.0000,8.6177,1
1186.2400,10.4233,1.0000,8.7740,1
1186.2600,10.1830,1.0000,8.9197,1
1186.2800,10.1111,1.0000,8.9822,1
1186.3000,10.1502,1.0000,8.9875,1
1186.3200,10.2648,1.0000,8.9532,1
1186.3400,10.4308,1.0000,8.8906,1
1186.3600,10.6315,1.0000,8.8074,1
1186.3800,10.7053,1.0000,8.6771,1
1186.4000,10.6928,1.0000,8.5152,1
1186.4200,10.6216,1.0000,8.3316,1
1186.4400,10.5098,1.0000,8.1335,1
1186.4600,10.3700,1.0000,7.9256,1
1186.4800,10.1832,1.0000,7.8152,1
1186.5000,9.9652,1.0000,7.7735,1
1186.5200,9.7270,1.0000,7.7812,1
1186.5400,9.4759,1.0000,7.8249,1
1186.5600,9.2171,1.0000,7.8958,1
1186.5800,9.0862,1.0000,7.8577,1
1186.6000,9.0411,1.0000,7.7461,1
1186.6200,9.0534,1.0000,7.5840,1
1186.6400,9.1041,1.0000,7.3868,1
1186.6600,9.1803,1.0000,7.1653,1
1186.6800,9.3281,1.0000,7.0275,1
1186.7000,9.5251,1.0000,6.9410,1
1186.7200,9.7560,1.0000,6.8838,1
1186.7400,10.0100,1.0000,6.8409,1
1186.7600,10.2796,1.0000,6.8022,1
1186.7800,10.5500,1.0000,6.7328,1
1186.8000,10.8197,1.0000,6.6394,1
1186.8200,11.0873,1.0000,6.5270,1
1186.8400,11.3517,1.0000,6.3988,1
1186.8600,11.6123,1.0000,6.2571,1
1186.8800,11.8862,1.0000,6.1485,1
1186.9000,11.8772,1.0000,6.0654,1
1186.9200,11.8755,1.0000,6.0008,1
1186.9400,11.8751,1.0000,5.9497,1
1186.9600,11.8750,1.0000,5.9084,1
1186.9800,11.8750,1.0000,5.8806,1
1187.0000,11.8750,1.0000,5.8621,1
1187.0200,11.8750,1.0000,5.8500,1
1187.0400,11.8750,1.0000,5.8424,1
1187.0600,11.8750,1.0000,5.8379,1
1187.0800,11.8545,1.0000,5.9283,1
1187.1000,11.8115,1.0000,6.0815,1
1187.1200,11.7448,1.0000,6.2748,1
1187.1400,11.6542,1.0000,6.4919,1
1187.1600,11.5395,1.0000,6.7208,1
1187.1800,11.5296,1.0000,6.9455,1
1187.2000,11.5941,1.0000,7.1640,1
1187.2200,11.7124,1.0000,7.3747,1
1187.2400,11.8703,1.0000,7.5766,1
1187.2600,11.8741,1.0000,7.7671,1
1187.2800,11.8748,1.0000,7.8384,1
1187.3000,11.8750,1.0000,7.8301,1
1187.3200,11.8750,1.0000,7.7641,1
1187.3400,11.8750,1.0000,7.6552,1
1187.3600,11.8750,1.0000,7.5133,1
1187.3800,11.8750,1.0000,7.3372,1
1187.4000,11.8750,1.0000,7.1393,1
1187.4200,11.8750,1.0000,6.9280,1
1187.4400,11.8750,1.0000,6.7094,1
1187.4600,11.8750,1.0000,6.4875,1
1187.4800,11.7984,1.0000,6.3962,1
1187.5000,11.6693,1.0000,6.3920,1
1187.5200,11.5035,1.0000,6.4456,1
1187.5400,11.3116,1.0000,6.5378,1
1187.5600,11.1011,1.0000,6.6553,1
1187.5800,10.9217,1.0000,6.6454,1
1187.6000,10.7661,1.0000,6.5481,1
1187.6200,10.6292,1.0000,6.3904,1
1187.6400,10.5077,1.0000,6.1904,1
1187.6600,10.3996,1.0000,5.9608,1
1187.6800,10.3430,1.0000,5.9017,1
1187.7000,10.3248,1.0000,5.9549,1
1187.7200,10.3356,1.0000,6.0842,1
1187.7400,10.3698,1.0000,6.2648,1
1187.7600,10.4234,1.0000,6.4795,1
1187.7800,10.5529,1.0000,6.6527,1
1187.8000,10.7335,1.0000,6.7990,1
1187.8200,10.9486,1.0000,6.9284,1
1187.8400,11.1869,1.0000,7.0478,1
1187.8600,11.4405,1.0000,7.1616,1
1187.8800,11.7074,1.0000,7.2629,1
1187.9000,11.9826,1.0000,7.3585,1
1187.9200,11.8965,1.0000,7.4521,1
1187.9400,11.8793,1.0000,7.5453,1
1187.9600,11.8759,1.0000,7.6409,1
1187.9800,11.8752,1.0000,7.7568,1
1188.0000,11.8750,1.0000,7.8899,1
1188.0200,11.8750,1.0000,8.0380,1
1188.0400,11.8750,1.0000,8.1994,1
1188.0600,11.8750,1.0000,8.3728,1
1188.0800,11.8750,1.0000,8.5703,1
1188.1000,11.8750,1.0000,8.7825,1
1188.1200,11.8750,1.0000,9.0030,1
1188.1400,11.8750,1.0000,9.2273,1
1188.1600,11.8750,1.0000,9.4521,1
1188.1800,11.8750,1.0000,9.7018,1
1188.2000,11.8750,1.0000,9.9687,1
1188.2200,11.8750,1.0000,10.2473,1
1188.2400,11.8750,1.0000,10.5341,1
1188.2600,11.8750,1.0000,10.8265,1
1188.2800,11.8264,1.0000,10.9404,1
1188.3000,11.7471,1.0000,10.9335,1
1188.3200,11.6472,1.0000,10.8444,1
1188.3400,11.5342,1.0000,10.6985,1
1188.3600,11.4133,1.0000,10.5131,1
1188.3800,11.2816,1.0000,10.3036,1
1188.4000,11.1475,1.0000,10.0747,1
1188.4200,11.0171,1.0000,9.8301,1
1188.4400,10.8944,1.0000,9.5725,1
1188.4600,10.7825,1.0000,9.3042,1
1188.4800,10.8028,1.0000,9.1340,1
1188.5000,10.9130,1.0000,9.0223,1
1188.5200,11.0844,1.0000,8.9418,1
1188.5400,11.2969,1.0000,8.8742,1
1188.5600,11.5362,1.0000,8.8075,1
1188.5800,11.6077,1.0000,8.7273,1
1188.6000,11.5673,1.0000,8.6366,1
1188.6200,11.4516,1.0000,8.5363,1
1188.6400,11.2853,1.0000,8.4275,1
1188.6600,11.0852,1.0000,8.3110,1
1188.6800,10.8528,1.0000,8.2435,1
1188.7000,10.5984,1.0000,8.2090,1
1188.7200,10.3288,1.0000,8.1966,1
1188.7400,10.0487,1.0000,8.1989,1
1188.7600,9.7615,1.0000,8.2111,1
1188.7800,9.5890,1.0000,8.1251,1
1188.8000,9.4909,1.0000,7.9719,1
1188.8200,9.4397,1.0000,7.7723,1
1188.8400,9.4167,1.0000,7.5404,1
1188.8600,9.4095,1.0000,7.2859,1
1188.8800,9.4681,1.0000,7.1869,1
1188.9000,9.5718,1.0000,7.1915,1
1188.9200,9.7078,1.0000,7.2653,1
1188.9400,9.8670,1.0000,7.3853,1
1188.9600,10.0432,1.0000,7.5359,1
1188.9800,10.1184,1.0000,7.5509,1
1189.0000,10.1280,1.0000,7.4748,1
1189.0200,10.0952,1.0000,7.3354,1
1189.0400,10.0351,1.0000,7.1517,1
1189.0600,9.9583,1.0000,6.9369,1
1189.0800,9.8165,1.0000,6.8274,1
1189.1000,9.6320,1.0000,6.7928,1
1189.1200,9.4199,1.0000,6.8123,1
1189.1400,9.1906,1.0000,6.8720,1
1189.1600,8.9512,1.0000,6.9623,1
1189.1800,8.6935,1.0000,7.0034,1
1189.2000,8.4218,1.0000,7.0189,1
1189.2200,8.1398,1.0000,7.0246,1
1189.2400,7.8508,1.0000,7.0314,1
1189.2600,7.5574,1.0000,7.0469,1
1189.2800,7.4336,1.0000,7.1189,1
1189.3000,7.4221,1.0000,7.2311,1
1189.3200,7.4840,1.0000,7.3738,1
1189.3400,7.5935,1.0000,7.5402,1
1189.3600,7.7328,1.0000,7.7252,1
1189.3800,7.9158,1.0000,7.8912,1
1189.4000,8.1283,1.0000,8.0453,1
1189.4200,8.3604,1.0000,8.1923,1
1189.4400,8.6054,1.0000,8.3355,1
1189.4600,8.8588,1.0000,8.4771,1
1189.4800,8.9975,1.0000,8.4818,1
1189.5000,9.0602,1.0000,8.3940,1
1189.5200,9.0735,1.0000,8.2426,1
1189.5400,9.0550,1.0000,8.0471,1
1189.5600,9.0166,1.0000,7.8208,1
1189.5800,8.9235,1.0000,7.7373,1
1189.6000,8.7994,1.0000,7.7551,1
1189.6200,8.6600,1.0000,7.8463,1
1189.6400,8.5163,1.0000,7.9918,1
1189.6600,8.3764,1.0000,8.1779,1
1189.6800,8.3098,1.0000,8.3970,1
1189.7000,8.2957,1.0000,8.6379,1
1189.7200,8.3195,1.0000,8.8928,1
1189.7400,8.3718,1.0000,9.1565,1
1189.7600,8.4458,1.0000,9.4251,1
1189.7800,8.5569,1.0000,9.6838,1
1189.8000,8.6961,1.0000,9.9333,1
1189.8200,8.8573,1.0000,10.1741,1
1189.8400,9.0361,1.0000,10.4065,1
1189.8600,9.2294,1.0000,10.6304,1
1189.8800,9.4201,1.0000,10.8601,1
1189.9000,9.6065,1.0000,11.0955,1
1189.9200,9.7874,1.0000,11.3367,1
1189.9400,9.9619,1.0000,11.5835,1
1189.9600,10.1294,1.0000,11.8357,1
1189.9800,10.2640,1.0000,11.9120,1
1190.0000,10.3804,1.0000,11.8707,1
1190.0200,10.4893,1.0000,11.7510,1
1190.0400,10.5979,1.0000,11.5793,1
1190.0600,10.7107,1.0000,11.3739,1
1190.0800,10.7363,1.0000,11.1519,1
1190.1000,10.7027,1.0000,10.9185,1
1190.1200,10.6288,1.0000,10.6772,1
1190.1400,10.5277,1.0000,10.4303,1
1190.1600,10.4081,1.0000,10.1795,1
1190.1800,10.4152,1.0000,10.0500,1
1190.2000,10.5062,1.0000,10.0051,1
1190.2200,10.6530,1.0000,10.0196,1
1190.2400,10.8369,1.0000,10.0771,1
1190.2600,11.0447,1.0000,10.1664,1
1190.2800,11.1353,1.0000,10.1438,1
1190.3000,11.1417,1.0000,10.0499,1
1190.3200,11.0857,1.0000,9.9111,1
1190.3400,10.9821,1.0000,9.7458,1
1190.3600,10.8410,1.0000,9.5671,1
1190.3800,10.6669,1.0000,9.5025,1
1190.4000,10.4691,1.0000,9.5138,1
1190.4200,10.2539,1.0000,9.5751,1
1190.4400,10.0257,1.0000,9.6687,1
1190.4600,9.7875,1.0000,9.7828,1
1190.4800,9.6231,1.0000,9.9574,1
1190.5000,9.5168,1.0000,10.1730,1
1190.5200,9.4581,1.0000,10.4156,1
1190.5400,9.4395,1.0000,10.6754,1
1190.5600,9.4559,1.0000,10.9448,1
1190.5800,9.5577,1.0000,11.0934,1
1190.6000,9.7201,1.0000,11.1689,1
1190.6200,9.9257,1.0000,11.2037,1
1190.6400,10.1623,1.0000,11.2198,1
1190.6600,10.4202,1.0000,11.2324,1
1190.6800,10.5570,1.0000,11.3300,1
1190.7000,10.6102,1.0000,11.4842,1
1190.7200,10.6052,1.0000,11.6765,1
1190.7400,10.5591,1.0000,11.8941,1
1190.7600,10.4857,1.0000,11.8788,1
1190.7800,10.4247,1.0000,11.7835,1
1190.8000,10.3726,1.0000,11.6229,1
1190.8200,10.3270,1.0000,11.4175,1
1190.8400,10.2864,1.0000,11.1814,1
1190.8600,10.2500,1.0000,10.9241,1
1190.8800,10.2279,1.0000,10.8478,1
1190.9000,10.2125,1.0000,10.8913,1
1190.9200,10.1980,1.0000,11.0167,1
1190.9400,10.1807,1.0000,11.1982,1
1190.9600,10.1582,1.0000,11.4178,1
1190.9800,10.2392,1.0000,11.5560,1
1191.0000,10.3902,1.0000,11.6402,1
1191.0200,10.5892,1.0000,11.6888,1
1191.0400,10.8211,1.0000,11.7141,1
1191.0600,11.0756,1.0000,11.7246,1
1191.0800,11.1903,1.0000,11.8093,1
1191.1000,11.2122,1.0000,11.9453,1
1191.1200,11.1745,1.0000,11.8891,1
1191.1400,11.0993,1.0000,11.8778,1
1191.1600,11.0002,1.0000,11.8756,1
1191.1800,10.9081,1.0000,11.8751,1
1191.2000,10.8095,1.0000,11.8750,1
1191.2200,10.6958,1.0000,11.8750,1
1191.2400,10.5616,1.0000,11.8750,1
1191.2600,10.4043,1.0000,11.8750,1
1191.2800,10.2111,1.0000,11.8750,1
1191.3000,9.9931,1.0000,11.8750,1
1191.3200,9.7583,1.0000,11.8750,1
1191.3400,9.5120,1.0000,11.8750,1
1191.3600,9.2578,1.0000,11.8750,1
1191.3800,9.1208,1.0000,11.7849,1
1191.4000,9.0570,1.0000,11.6317,1
1191.4200,9.0365,1.0000,11.4336,1
1191.4400,9.0392,1.0000,11.2035,1
1191.4600,9.0483,1.0000,11.2225,1
1191.4800,9.0673,1.0000,11.2216,1
1191.5000,9.1020,1.0000,11.2177,1
1191.5200,9.1539,1.0000,11.2145,1
1191.5400,9.2237,1.0000,11.2121,1
1191.5600,9.3118,1.0000,11.2100,1
1191.5800,9.3115,1.0000,11.2831,1
1191.6000,9.2510,1.0000,11.4077,1
1191.6200,9.1490,1.0000,11.5673,1
1191.6400,9.0181,1.0000,11.7506,1
1191.6600,8.8670,1.0000,11.9498,1
1191.6800,8.7827,1.0000,11.8900,1
1191.7000,8.7450,1.0000,11.8780,1
1191.7200,8.7373,1.0000,11.8756,1
1191.7400,8.7447,1.0000,11.8751,1
1191.7600,8.7612,1.0000,11.8750,1
1191.7800,8.8601,1.0000,11.8364,1
1191.8000,9.0166,1.0000,11.7738,1
1191.8200,9.2135,1.0000,11.6974,1
1191.8400,9.4392,1.0000,11.6141,1
1191.8600,9.6854,1.0000,11.5285,1
1191.8800,9.7950,1.0000,11.6462,1
1191.9000,9.8682,1.0000,11.7982,1
1191.9200,9.9185,1.0000,11.9921,1
1191.9400,9.9279,1.0000,11.8984,1
1191.9600,9.9211,1.0000,11.8797,1
1191.9800,9.9191,1.0000,11.8759,1
1192.0000,9.9191,1.0000,11.8752,1
1192.0200,9.9191,1.0000,11.8752,1
1192.0400,9.9191,1.0000,11.8751,1
1192.0600,9.9191,1.0000,11.8751,1
1192.0800,9.8551,1.0000,11.8040,1
1192.1000,9.7477,1.0000,11.6836,1
1192.1200,9.6109,1.0000,11.5291,1
1192.1400,9.4544,1.0000,11.3507,1
1192.1600,9.2849,1.0000,11.1557,1
1192.1800,9.0745,1.0000,11.0423,1
1192.2000,8.8368,1.0000,10.9864,1
1192.2200,8.5809,1.0000,10.9717,1
1192.2400,8.3131,1.0000,10.9871,1
1192.2600,8.0376,1.0000,11.0249,1
1192.2800,7.8227,1.0000,11.1437,1
1192.3000,7.6493,1.0000,11.3176,1
1192.3200,7.5043,1.0000,11.5291,1
1192.3400,7.3790,1.0000,11.7664,1
1192.3600,7.2674,1.0000,12.0214,1
1192.3800,7.2814,1.0000,11.9043,1
1192.4000,7.3812,1.0000,11.8725,1
1192.4200,7.5398,1.0000,11.8184,1
1192.4400,7.7386,1.0000,11.7486,1
1192.4600,7.9646,1.0000,11.6675,1
1192.4800,8.1023,1.0000,11.7080,1
1192.5000,8.1822,1.0000,11.8309,1
1192.5200,8.2252,1.0000,12.0104,1
1192.5400,8.2432,1.0000,11.9021,1
1192.5600,8.2461,1.0000,11.8804,1
1192.5800,8.3389,1.0000,11.8504,1
1192.6000,8.4942,1.0000,11.8021,1
1192.6200,8.6930,1.0000,11.7438,1
1192.6400,8.9223,1.0000,11.6809,1
1192.6600,9.1731,1.0000,11.6174,1
1192.6800,9.2458,1.0000,11.5871,1
1192.7000,9.2015,1.0000,11.5833,1
1192.7200,9.0776,1.0000,11.6013,1
1192.7400,8.9002,1.0000,11.6385,1
1192.7600,8.6872,1.0000,11.6930,1
1192.7800,8.6408,1.0000,11.7208,1
1192.8000,8.7047,1.0000,11.7391,1
1192.8200,8.8440,1.0000,11.7591,1
1192.8400,9.0339,1.0000,11.7884,1
1192.8600,9.2570,1.0000,11.8319,1
1192.8800,9.4927,1.0000,11.9101,1
1192.9000,9.7373,1.0000,11.8820,1
1192.9200,9.9895,1.0000,11.8764,1
1192.9400,10.2479,1.0000,11.8753,1
1192.9600,10.5117,1.0000,11.8751,1
1192.9800,10.7276,1.0000,11.8750,1
1193.0000,10.9126,1.0000,11.8750,1
1193.0200,11.0782,1.0000,11.8750,1
1193.0400,11.2325,1.0000,11.8750,1
1193.0600,11.3809,1.0000,11.8750,1
1193.0800,11.5681,1.0000,11.8316,1
1193.1000,11.7817,1.0000,11.7583,1
1193.1200,12.0135,1.0000,11.6643,1
1193.1400,11.9027,1.0000,11.5561,1
1193.1600,11.8805,1.0000,11.4400,1
1193.1800,11.7938,1.0000,11.4024,1
1193.2000,11.6488,1.0000,11.4200,1
1193.2200,11.4649,1.0000,11.4774,1
1193.2400,11.2557,1.0000,11.5642,1
1193.2600,11.0303,1.0000,11.6732,1
1193.2800,10.8970,1.0000,11.8422,1
1193.3000,10.8324,1.0000,12.0504,1
1193.3200,10.8228,1.0000,11.9101,1
1193.3400,10.8533,1.0000,11.8820,1
1193.3600,10.9155,1.0000,11.8764,1
1193.3800,11.0482,1.0000,11.8753,1
1193.4000,11.2293,1.0000,11.8751,1
1193.4200,11.4438,1.0000,11.8750,1
1193.4400,11.6813,1.0000,11.8750,1
1193.4600,11.9348,1.0000,11.8750,1
1193.4800,11.8870,1.0000,11.8285,1
1193.5000,11.8070,1.0000,11.7440,1
1193.5200,11.6769,1.0000,11.6268,1
1193.5400,11.5179,1.0000,11.4810,1
1193.5600,11.3445,1.0000,11.3101,1
1193.5800,11.1812,1.0000,11.2794,1
1193.6000,11.0247,1.0000,11.3437,1
1193.6200,10.8724,1.0000,11.4725,1
1193.6400,10.7226,1.0000,11.6452,1
1193.6600,10.5744,1.0000,11.8479,1
